processed 1003 tokens with 105 phrases; found: 282 phrases; correct: 18.
accuracy:  65.60%; precision:   6.38%; recall:  17.14%; FB1:   9.30
ABSTRACCAO_DISCIPLINA: precision:   0.00%; recall:   0.00%; FB1:   0.00  7
  ABSTRACCAO_NOME: precision:   0.00%; recall:   0.00%; FB1:   0.00  0
ACONTECIMENTO_EVENTO: precision:   0.00%; recall:   0.00%; FB1:   0.00  195
     COISA_CLASSE: precision:   0.00%; recall:   0.00%; FB1:   0.00  1
    COISA_OBJECTO: precision:   0.00%; recall:   0.00%; FB1:   0.00  1
     LOCAL_FISICO: precision:   0.00%; recall:   0.00%; FB1:   0.00  0
     LOCAL_HUMANO: precision:  66.67%; recall:  34.78%; FB1:  45.71  12
    LOCAL_VIRTUAL: precision:   0.00%; recall:   0.00%; FB1:   0.00  2
        OBRA_ARTE: precision:   0.00%; recall:   0.00%; FB1:   0.00  4
       OBRA_PLANO: precision:   0.00%; recall:   0.00%; FB1:   0.00  3
 OBRA_REPRODUZIDA: precision:   0.00%; recall:   0.00%; FB1:   0.00  0
ORGANIZACAO_ADMINISTRACAO: precision:   0.00%; recall:   0.00%; FB1:   0.00  4
ORGANIZACAO_EMPRESA: precision:   0.00%; recall:   0.00%; FB1:   0.00  0
ORGANIZACAO_INSTITUICAO: precision:   0.00%; recall:   0.00%; FB1:   0.00  4
     PESSOA_CARGO: precision:   0.00%; recall:   0.00%; FB1:   0.00  0
  PESSOA_GRUPOIND: precision:   0.00%; recall:   0.00%; FB1:   0.00  1
PESSOA_GRUPOMEMBRO: precision:   0.00%; recall:   0.00%; FB1:   0.00  8
PESSOA_INDIVIDUAL: precision:   0.00%; recall:   0.00%; FB1:   0.00  6
    TEMPO_DURACAO: precision:   0.00%; recall:   0.00%; FB1:   0.00  1
 TEMPO_FREQUENCIA: precision:   0.00%; recall:   0.00%; FB1:   0.00  1
   TEMPO_GENERICO: precision:   0.00%; recall:   0.00%; FB1:   0.00  2
TEMPO_TEMPO_CALEND: precision:  34.48%; recall:  40.00%; FB1:  37.04  29
 VALOR_QUANTIDADE: precision:   0.00%; recall:   0.00%; FB1:   0.00  1
