--DOCSTART--	--DOCSTART--
Tóquio	B-LOCAL_HUMANO_DIVISAO
,	O
e	O
a	O
ele	O
não	O
se	O
deveria	O
atribuir	O
pouca	O
responsabilidade	O
pelo	O
fato	O
de	O
que	O
seres	O
urbanos	O
de	O
todo	O
o	O
mundo	O
agora	O
vivam	O
numa	O
paisagem	O
midiática	O
onde	O
enxutas	O
batidas	O
eletrônicas	O
servem	O
como	O
trilha	O
sonora	O
para	O
tudo	O
,	O
desde	O
idas	O
ao	O
shopping	O
e	O
suas	O
experiências	O
com	O
drogas	O
,	O
a	O
noites	O
em	O
casa	O
em	O
frente	O
da	O
tv.	O
--SENTENCE--	--SENTENCE--
Mills	O
é	O
um	O
homem	O
calmo	O
,	O
um	O
tipo	O
parecido	O
com	O
um	O
pássaro	O
,	O
com	O
uma	O
cara	O
ossuda	O
e	O
longos	O
dedos.	O
--SENTENCE--	--SENTENCE--
Quando	O
está	O
na	O
cabine	O
ele	O
usa	O
três	O
picapes	O
,	O
raramente	O
tocando	O
um	O
vinil	O
por	O
mais	O
de	O
um	O
minuto	O
,	O
e	O
frequentemente	O
abrindo	O
todos	O
os	O
três	O
canais	O
ao	O
mesmo	O
tempo	O
;	O
filtrando	O
o	O
som	O
,	O
logo	O
uma	O
picape	O
toca	O
a	O
linha	O
de	O
baixo	O
,	O
o	O
segundo	O
a	O
linha	O
do	O
meio	O
e	O
o	O
terceiro	O
a	O
linha	O
principal.	O
--SENTENCE--	--SENTENCE--
Seu	O
envolvimento	O
com	O
as	O
máquinas	O
é	O
tão	O
intenso	O
,	O
tão	O
concentrado	O
que	O
,	O
como	O
ele	O
se	O
lança	O
do	O
mixer	O
para	O
a	O
picape	O
,	O
Mills	O
o	O
DJ	O
parece	O
evidentemente	O
um	O
componente	O
de	O
uma	O
assemblage	O
homem-máquina	O
,	O
um	O
sistema	O
que	O
inclui	O
público	O
,	O
PA	O
,	O
o	O
aparato	O
completo	O
da	O
produção	O
de	O
vinis	O
,	O
e	O
o	O
Stylus	O
de	O
cartucho	O
,	O
cuja	O
sensibilidade	O
ele	O
aprimorou	O
de	O
forma	O
que	O
o	O
cartucho	O
produza	O
um	O
triplo	O
zumbido	O
raivoso	O
e	O
metálico.	O
--SENTENCE--	--SENTENCE--
Não	O
é	O
surpreendente	O
que	O
quando	O
Mills	O
descreve	O
a	O
experiencia	O
de	O
fazer	O
música	O
num	O
estúdio	O
,	O
ele	O
está	O
preocupado	O
com	O
a	O
frustração	O
que	O
sente	O
quando	O
``	O
a	O
mensagem	O
''	O
(	O
para	O
Mills	O
música	O
é	O
sempre	O
``	O
a	O
mensagem	O
''	O
,	O
ou	O
``	O
comunicação	O
''	O
)	O
é	O
perdida	O
ou	O
degradada	O
na	O
transmissão	O
da	O
mente	O
para	O
o	O
DAT	O
.	O
--SENTENCE--	--SENTENCE--
''	O
O	O
produtor	O
tem	O
de	O
transferir	O
o	O
que	O
ele	O
está	O
pensando	O
para	O
suas	O
mãos	O
e	O
então	O
para	O
a	O
máquina	O
,	O
''	O
ele	O
explica.	O
--SENTENCE--	--SENTENCE--
''	O
Quanto	O
melhor	O
o	O
produtor	O
,	O
mais	O
clara	O
será	O
a	O
imagem.	O
--SENTENCE--	--SENTENCE--
É	O
uma	O
tradução	O
de	O
minhas	O
mãos	O
para	O
a	O
máquina.	O
--SENTENCE--	--SENTENCE--
E	O
é	O
aí	O
normalmente	O
onde	O
ela	O
[	O
a	O
máquina	O
]	O
,	O
se	O
perde	O
.	O
''	O
--SENTENCE--	--SENTENCE--
De	O
certa	O
forma	O
este	O
é	O
um	O
sentimento	O
padrão	O
,	O
um	O
anseio	O
expresso	O
por	O
todo	O
artista	O
desde	O
que	O
os	O
românticos	O
começaram	O
a	O
lamentar	O
a	O
lacuna	O
entre	O
a	O
inspiração	O
e	O
o	O
artefato.	O
--SENTENCE--	--SENTENCE--
Mas	O
o	O
anseio	O
de	O
Mills	O
por	O
uma	O
simbiose	O
mais	O
próxima	O
com	O
seus	O
instrumentos	O
deriva	O
para	O
um	O
desejo	O
pela	O
cyborguização	O
,	O
pela	O
integração	O
física.	O
--SENTENCE--	--SENTENCE--
''	O
O	O
que	O
eu	O
tenho	O
esperança	O
''	O
,	O
ele	O
diz	O
,	O
``	O
é	O
de	O
que	O
alguém	O
crie	O
um	O
sequenciador	O
que	O
traduza	O
o	O
que	O
você	O
está	O
pensando	O
para	O
um	O
teclado	O
ou	O
gerador	O
de	O
som.	O
--SENTENCE--	--SENTENCE--
Muitas	O
idéias	O
ficam	O
perdidas	O
porque	O
não	O
podemos	O
fazer	O
com	O
que	O
nossas	O
máquinas	O
realizem	O
exatamente	O
o	O
que	O
nós	O
pensamos	O
.	O
''	O
--SENTENCE--	--SENTENCE--
Para	O
uma	O
cultura	O
musical	O
dominante	O
que	O
está	O
acostumada	O
a	O
tratar	O
álbuns	O
como	O
``	O
obras	O
''	O
,	O
objetos	O
invioláveis	O
que	O
contém	O
algum	O
tipo	O
de	O
essência	O
artística	O
,	O
a	O
concepção	O
de	O
Mills	O
sobre	O
música	O
pode	O
parecer	O
estranha.	O
--SENTENCE--	--SENTENCE--
''	O
Depois	O
que	O
faz	O
o	O
álbum	O
''	O
,	O
ele	O
diz	O
,	O
``	O
você	O
põe	O
a	O
idéia	O
nas	O
mãos	O
do	O
DJ	O
e	O
é	O
ele	O
quem	O
decide	O
remodelar	O
essa	O
mensagem	O
no	O
momento	O
mais	O
oportuno	O
ou	O
da	O
melhor	O
forma	O
.	O
''	O
--SENTENCE--	--SENTENCE--
Ele	O
parece	O
pensar	O
a	O
obra	O
musical	O
como	O
processo	O
,	O
como	O
fluxo	O
de	O
informação	O
,	O
abrindo	O
um	O
canal	O
entre	O
produtor	O
e	O
público	O
dançante.	O
--SENTENCE--	--SENTENCE--
A	O
linguagem	O
de	O
mensagens	O
,	O
comunicações	O
e	O
comunicados	O
oficiais	O
e	O
oficiosos	O
de	O
Mills	O
é	O
parte	O
da	O
teologia	O
que	O
guia	O
o	O
tecno	O
de	O
Detroit	B-LOCAL_HUMANO_DIVISAO
:	O
a	O
estória	O
do	O
circuito	O
informacional	O
que	O
corre	O
do	O
futuro	O
para	O
o	O
presente	O
,	O
do	O
Claro	O
Amanhã	O
dos	O
cruzadores	O
pesados	O
drexciyanos	O
,	O
de	O
OVNIs	O
(	O
'você	O
provavelmente	O
verá	O
um	O
voando	O
...	O
'	O
)	O
e	O
dos	O
anéis	O
de	O
Saturno	O
,	O
diretamente	O
de	O
volta	O
para	O
as	O
rôtas	O
rotas	O
de	B-TEMPO_TEMPO_CALEND_DATA
hoje	I-TEMPO_TEMPO_CALEND_DATA
.	O
--SENTENCE--	--SENTENCE--
É	O
um	O
circuito	O
que	O
canaliza	O
energia	O
através	O
do	O
corpo	O
do	O
produtor	O
para	O
seu	O
estúdio	O
,	O
energia	O
que	O
posteriormente	O
sai	O
pelo	O
PA	O
e	O
se	O
distribui	O
sobre	O
a	O
pista	O
de	O
dança.	O
--SENTENCE--	--SENTENCE--
Detroit	B-ABSTRACCAO_IDEIA_
mesma	O
é	O
uma	O
picape	O
satélite	O
,	O
coletando	O
e	O
amplificando	O
o	O
futuro-potencial	O
,	O
transmitindo-o	O
perpassando	O
carros	O
enferrujados	O
nas	O
ruas	O
da	O
cidade	O
...	O
Mills	O
:	O
``	O
Para	O
mim	O
,	O
[	O
minha	O
música	O
é	O
]	O
sobre	O
fazer	O
as	O
pesoas	O
sentirem	O
que	O
elas	O
estão	O
num	O
tempo	O
à	O
frente	O
deste	O
tempo	O
presente.	O
--SENTENCE--	--SENTENCE--
Como	O
se	O
você	O
estivesse	O
ouvindo	O
alguém	O
falar	O
numa	O
língua	O
que	O
você	O
não	O
entende	O
,	O
ou	O
se	O
encontrasse	O
numa	O
vizinhança	O
desconhecida.	O
--SENTENCE--	--SENTENCE--
Isso	O
quer	O
dizer	O
tirar	O
você	O
da	O
sua	O
base	O
,	O
deixando	O
o	O
ouvinte	O
desarmado	O
.	O
''	O
--SENTENCE--	--SENTENCE--
Ao	O
contrário	O
de	O
alguns	O
outros	O
produtores	O
,	O
o	O
futuro	O
criado	O
por	O
Mills	O
não	O
é	O
um	O
sonho	O
em	O
ficção	O
científica	O
de	O
puro	O
cromo.	O
--SENTENCE--	--SENTENCE--
É	O
um	O
``	O
verfremdungseffekt	O
''	O
,	O
a	O
desorientação	O
do	O
potencial	O
puro.	O
--SENTENCE--	--SENTENCE--
O	O
ataque	O
das	O
batidas	O
de	O
Detroit	B-ABSTRACCAO_IDEIA_
é	O
apenas	O
um	O
assalto	O
pra	O
tirar	O
as	O
defesas	O
,	O
forçando	O
os	O
ouvintes	O
a	O
se	O
abrirem	O
para	O
a	O
mensagem.	O
--SENTENCE--	--SENTENCE--
--DOCSTART--	--DOCSTART--
--SENTENCE--	--SENTENCE--
--SENTENCE--	--SENTENCE--
Que	O
percentagem	O
do	O
orçamento	O
da	O
União	O
Europeia	O
se	O
destina	O
à	O
agricultura	O
?	O
--SENTENCE--	--SENTENCE--
Quantos	O
países	O
são	O
oficialmente	O
candidatos	O
à	O
adesão	O
à	O
Otan	O
?	O
--SENTENCE--	--SENTENCE--
Que	O
sinfonia	O
compôs	O
Beethoven	O
em	B-TEMPO_TEMPO_CALEND_DATA
1824	I-TEMPO_TEMPO_CALEND_DATA
?	O
--SENTENCE--	--SENTENCE--
Que	O
país	O
não	O
é	O
membro	O
da	O
ONU	O
?	O
--SENTENCE--	--SENTENCE--
Quem	O
se	O
pensa	O
ter	O
participado	O
na	O
tentativa	O
de	O
assassínio	O
de	O
Juan	O
Carlos	O
em	B-TEMPO_TEMPO_CALEND_DATA
1995	I-TEMPO_TEMPO_CALEND_DATA
?	O
--SENTENCE--	--SENTENCE--
Quem	O
era	O
o	O
pai	O
de	O
Isabel	O
II	O
?	O
--SENTENCE--	--SENTENCE--
Quem	O
foi	O
chanceler	O
da	O
Alemanha	B-LOCAL_HUMANO_PAIS
de	B-TEMPO_TEMPO_CALEND_INTERVALO
1974	I-TEMPO_TEMPO_CALEND_INTERVALO
a	I-TEMPO_TEMPO_CALEND_INTERVALO
1982	I-TEMPO_TEMPO_CALEND_INTERVALO
?	O
--SENTENCE--	--SENTENCE--
Quando	O
ocorreu	O
a	O
coroação	O
oficial	O
de	O
Isabel	O
II	O
?	O
--SENTENCE--	--SENTENCE--
Em	O
que	O
ano	O
foi	O
proposta	O
pela	O
primeira	O
vez	O
a	O
``	O
Parceria	O
para	O
a	O
Paz	O
''	O
?	O
--SENTENCE--	--SENTENCE--
Quem	O
comandou	O
a	O
Insurreição	O
de	O
Varsóvia	O
?	O
--SENTENCE--	--SENTENCE--
Quem	O
escreveu	O
a	O
epopeia	O
fantástica	O
``	O
O	O
Senhor	O
dos	O
Anéis	O
''	O
?	O
--SENTENCE--	--SENTENCE--
Como	O
se	O
chama	O
a	O
mulher	O
de	O
George	O
H.	O
W	O
.	O
Bush	O
?	O
--SENTENCE--	--SENTENCE--
Como	O
se	O
chama	O
a	O
primeira	O
mulher	O
a	O
escalar	O
o	O
Evereste	B-LOCAL_FISICO_RELEVO
sem	O
máscara	O
de	O
oxigénio	O
?	O
--SENTENCE--	--SENTENCE--
Quem	O
ficou	O
conhecido	O
como	O
o	O
``	O
chanceler	O
de	O
ferro	O
''	O
?	O
--SENTENCE--	--SENTENCE--
Em	O
que	O
ano	O
foi	O
assassinado	O
Martin	O
Luther	O
King	O
?	O
--SENTENCE--	--SENTENCE--
Em	O
que	O
cidade	O
nasceu	O
Wolfgang	O
Amadeus	O
Mozart	O
?	O
--SENTENCE--	--SENTENCE--
Quantos	O
estados	O
tem	O
a	O
Alemanha	B-LOCAL_HUMANO_PAIS
?	O
--SENTENCE--	--SENTENCE--
Quem	O
é	O
Stephen	O
Hawking	O
?	O
--SENTENCE--	--SENTENCE--
O	O
que	O
é	O
o	O
hapkido	O
?	O
--SENTENCE--	--SENTENCE--
Quem	O
se	O
tornou	O
chanceler	O
após	O
ter	O
sido	O
ministro-presidente	O
da	O
Renânia-Palatinado	B-LOCAL_HUMANO_PAIS
?	O
--SENTENCE--	--SENTENCE--
Que	O
rei	O
morreu	O
em	B-TEMPO_TEMPO_CALEND_DATA
1718	I-TEMPO_TEMPO_CALEND_DATA
?	O
--SENTENCE--	--SENTENCE--
Em	O
que	O
ano	O
morreu	O
Charles	O
de	O
Gaulle	O
?	O
--SENTENCE--	--SENTENCE--
Qual	O
é	O
a	O
altura	O
da	O
Torre	O
Eiffel	O
?	O
--SENTENCE--	--SENTENCE--
O	O
que	O
é	O
o	O
top	O
quark	O
?	O
--SENTENCE--	--SENTENCE--
De	O
acordo	O
com	O
o	O
modelo	O
``	O
standard	O
''	O
,	O
quais	O
são	O
as	O
três	O
partículas	O
elementares	O
da	O
física	O
?	O
--SENTENCE--	--SENTENCE--
Que	O
proporção	O
do	O
leite	O
vendido	O
é	O
usado	O
com	O
cereais	O
ao	O
pequeno-almoço	O
?	O
--SENTENCE--	--SENTENCE--
Em	O
que	O
ano	O
teve	O
lugar	O
o	O
Desembarque	O
da	O
Normandia	O
?	O
--SENTENCE--	--SENTENCE--
Quando	O
foi	O
assinada	O
a	O
``	O
Convenção	O
de	O
Basileia	O
sobre	O
o	O
Controlo	O
de	O
Movimentos	O
Transfronteiriços	O
de	O
Resíduos	O
Perigosos	O
''	O
?	O
--SENTENCE--	--SENTENCE--
A	O
que	O
se	O
refere	O
o	O
termo	O
``	O
Les	O
Six	O
''	O
em	O
música	O
?	O
--SENTENCE--	--SENTENCE--
A	O
quem	O
pertencia	O
Nice	B-LOCAL_HUMANO_DIVISAO
de	B-TEMPO_TEMPO_CALEND_INTERVALO
1814	I-TEMPO_TEMPO_CALEND_INTERVALO
a	I-TEMPO_TEMPO_CALEND_INTERVALO
1860	I-TEMPO_TEMPO_CALEND_INTERVALO
?	O
--SENTENCE--	--SENTENCE--
Qual	O
é	O
a	O
sigla	O
da	O
Administração	O
Federal	O
de	O
Aviação	O
?	O
--SENTENCE--	--SENTENCE--
O	O
que	O
é	O
o	O
GI	O
Joe	O
?	O
--SENTENCE--	--SENTENCE--
Qual	O
a	O
estrutura	O
cujo	O
afundamento	O
causou	O
controvérsia	O
na	O
cimeira	O
dos	O
G7	O
em	O
Halifax	B-LOCAL_HUMANO_DIVISAO
?	O
--SENTENCE--	--SENTENCE--
Quem	O
foi	O
Alexander	O
Graham	O
Bell	O
?	O
--SENTENCE--	--SENTENCE--
Quem	O
é	O
Danuta	O
Walesa	O
?	O
--SENTENCE--	--SENTENCE--
Quem	O
é	O
Vigdís	O
Finnbogadóttir	O
?	O
--SENTENCE--	--SENTENCE--
Quem	O
eram	O
os	O
cossacos	O
?	O
--SENTENCE--	--SENTENCE--
O	O
que	O
é	O
o	O
ECU	O
verde	O
?	O
--SENTENCE--	--SENTENCE--
O	O
que	O
é	O
o	O
dracma	O
?	O
--SENTENCE--	--SENTENCE--
Quem	O
preside	O
à	O
RAI	O
?	O
--SENTENCE--	--SENTENCE--
Quem	O
é	O
o	O
director	O
de	O
operações	O
da	O
NASA	O
?	O
--SENTENCE--	--SENTENCE--
Em	O
que	O
ano	O
se	O
afundou	O
o	O
Titanic	O
?	O
--SENTENCE--	--SENTENCE--
Em	O
que	O
data	O
é	O
que	O
os	O
Estados	O
Unidos	O
invadiram	O
o	O
Haiti	B-LOCAL_HUMANO_PAIS
?	O
--SENTENCE--	--SENTENCE--
Em	O
que	O
ano	O
foi	O
a	O
Revolução	O
de	O
Outubro	O
?	O
--SENTENCE--	--SENTENCE--
Em	O
que	O
ano	O
ocorreu	O
a	O
retirada	O
de	O
Dunquerque	B-LOCAL_HUMANO_DIVISAO
?	O
--SENTENCE--	--SENTENCE--
Onde	O
é	O
a	O
sede	O
da	O
Interpol	O
?	O
--SENTENCE--	--SENTENCE--
Onde	O
é	O
que	O
Braque	O
e	O
Picasso	O
trabalharam	O
juntos	O
?	O
--SENTENCE--	--SENTENCE--
De	O
que	O
organização	O
era	O
Sergio	O
Balanzino	O
secretário-geral	O
?	O
--SENTENCE--	--SENTENCE--
De	O
que	O
estúdio	O
cinematográfico	O
foi	O
Cedric	O
Gibbons	O
director	O
artístico	O
?	O
--SENTENCE--	--SENTENCE--
Quantos	O
habitantes	O
tem	O
Longyearbyen	B-LOCAL_HUMANO_DIVISAO
?	O
--SENTENCE--	--SENTENCE--
Qual	O
o	O
principal	O
componente	O
da	O
aspirina	O
?	O
--SENTENCE--	--SENTENCE--
Com	O
que	O
bicicleta	O
bateu	O
Miguel	O
Induráin	O
o	O
recorde	O
da	O
hora	O
?	O
--SENTENCE--	--SENTENCE--
Quem	O
venceu	O
a	O
Volta	O
a	O
França	O
em	B-TEMPO_TEMPO_CALEND_DATA
1988	I-TEMPO_TEMPO_CALEND_DATA
?	O
--SENTENCE--	--SENTENCE--
A	O
que	O
organização	O
aderiu	O
a	O
Grécia	O
em	B-TEMPO_TEMPO_CALEND_DATA
1952	I-TEMPO_TEMPO_CALEND_DATA
?	O
--SENTENCE--	--SENTENCE--
Quantos	O
países	O
visitou	O
Nixon	O
entre	B-TEMPO_TEMPO_CALEND_INTERVALO
1953	I-TEMPO_TEMPO_CALEND_INTERVALO
e	I-TEMPO_TEMPO_CALEND_INTERVALO
1959	I-TEMPO_TEMPO_CALEND_INTERVALO
?	O
--SENTENCE--	--SENTENCE--
Que	O
cargo	O
ocupava	O
François	O
Mitterrand	O
ao	O
ingressar	O
no	O
hospital	O
de	O
Cochin	B-LOCAL_HUMANO_DIVISAO
?	O
--SENTENCE--	--SENTENCE--
Quais	O
são	O
as	O
três	O
repúblicas	O
bálticas	O
?	O
--SENTENCE--	--SENTENCE--
Quais	O
são	O
as	O
três	O
repúblicas	O
soviéticas	O
eslavas	O
?	O
--SENTENCE--	--SENTENCE--
O	O
que	O
é	O
o	O
Challenger	O
?	O
--SENTENCE--	--SENTENCE--
Quem	O
é	O
Ernesto	O
Zedillo	O
Ponce	O
de	O
León	O
?	O
--SENTENCE--	--SENTENCE--
Quem	O
era	O
primeiro-ministro	O
britânico	O
antes	O
de	O
John	O
Major	O
?	O
--SENTENCE--	--SENTENCE--
Quem	O
é	O
Boris	O
Becker	O
?	O
--SENTENCE--	--SENTENCE--
Em	O
que	O
filme	O
de	O
Kevin	O
Reynolds	O
actuou	O
Kevin	O
Costner	O
?	O
--SENTENCE--	--SENTENCE--
Onde	O
se	O
realizaram	O
os	O
Jogos	O
Olímpicos	O
de	B-TEMPO_TEMPO_CALEND_DATA
1993	I-TEMPO_TEMPO_CALEND_DATA
?	O
--SENTENCE--	--SENTENCE--
Que	O
tipo	O
de	O
bombas	O
foram	O
usadas	O
pelo	O
IRA	O
no	O
ataque	O
a	O
Heathrow	B-LOCAL_HUMANO_CONSTRUCAO
em	B-TEMPO_TEMPO_CALEND_DATA
1994	I-TEMPO_TEMPO_CALEND_DATA
?	O
--SENTENCE--	--SENTENCE--
O	O
que	O
é	O
um	O
Chinook	O
?	O
--SENTENCE--	--SENTENCE--
Quem	O
é	O
o	O
presidente	O
do	O
Egipto	B-LOCAL_HUMANO_PAIS
?	O
--SENTENCE--	--SENTENCE--
Onde	O
morreu	O
Kurt	O
Cobain	O
?	O
--SENTENCE--	--SENTENCE--
Quantos	O
telespectadores	O
seguiram	O
a	O
final	O
do	O
Campeonato	O
do	O
Mundo	O
de	O
Futebol	O
de	B-TEMPO_TEMPO_CALEND_DATA
1994	I-TEMPO_TEMPO_CALEND_DATA
?	O
--SENTENCE--	--SENTENCE--
O	O
que	O
é	O
o	O
KMT	O
?	O
--SENTENCE--	--SENTENCE--
Que	O
cromossoma	O
está	O
na	O
origem	O
do	O
mongolismo	O
?	O
--SENTENCE--	--SENTENCE--
Quem	O
era	O
presidente	O
da	O
Chechénia	B-LOCAL_HUMANO_PAIS
em	B-TEMPO_TEMPO_CALEND_DATA
1994	I-TEMPO_TEMPO_CALEND_DATA
?	O
--SENTENCE--	--SENTENCE--
Quem	O
foi	O
o	O
primeiro	O
homem	O
na	O
Lua	B-LOCAL_FISICO_PLANETA
?	O
--SENTENCE--	--SENTENCE--
A	O
que	O
partido	O
pertence	O
Mahfoudh	O
Nahnah	O
?	O
--SENTENCE--	--SENTENCE--
Diga	O
o	O
nome	O
de	O
um	O
filme	O
realizado	O
por	O
Claude	O
Lanzmann	O
?	O
--SENTENCE--	--SENTENCE--
Onde	O
fica	O
a	O
cidadezinha	O
de	O
Neftegorsk	B-LOCAL_HUMANO_DIVISAO
?	O
--SENTENCE--	--SENTENCE--
De	O
que	O
grupo	O
é	O
presidente	O
Claude	O
Bébéar	O
?	O
--SENTENCE--	--SENTENCE--
Quem	O
é	O
Jacques	O
Diouf	O
?	O
--SENTENCE--	--SENTENCE--
O	O
que	O
significa	O
NLW	O
?	O
--SENTENCE--	--SENTENCE--
O	O
que	O
é	O
a	O
Parceria	O
para	O
a	O
Paz	O
?	O
--SENTENCE--	--SENTENCE--
A	O
que	O
partido	O
pertence	O
Petru	O
Luchinski	O
?	O
--SENTENCE--	--SENTENCE--
Que	O
festival	O
de	O
cinema	O
atribui	O
o	O
``	O
Urso	O
de	O
Ouro	O
''	O
?	O
--SENTENCE--	--SENTENCE--
Quem	O
é	O
o	O
diretor	O
do	O
filme	O
``	O
Caro	O
Diário	O
''	O
?	O
--SENTENCE--	--SENTENCE--
O	O
que	O
é	O
a	O
UNHCR	O
?	O
--SENTENCE--	--SENTENCE--
Que	O
valor	O
adjudicou	O
o	O
Canadá	O
para	O
a	O
remoção	O
das	O
armas	O
atómicas	O
ucranianas	O
?	O
--SENTENCE--	--SENTENCE--
Onde	O
é	O
que	O
morreu	O
Ayrton	O
Senna	O
?	O
--SENTENCE--	--SENTENCE--
Em	O
que	O
país	O
foi	O
aprovada	O
uma	O
lei	O
que	O
proíbe	O
a	O
publicidade	O
ao	O
tabaco	O
?	O
--SENTENCE--	--SENTENCE--
Onde	O
ocorreram	O
casos	O
de	O
febre	O
aftosa	O
?	O
--SENTENCE--	--SENTENCE--
Quando	O
aderirão	O
à	O
União	O
Europeia	O
a	O
Áustria	O
,	O
a	O
Suécia	O
e	O
a	O
Finlândia	O
?	O
--SENTENCE--	--SENTENCE--
Que	O
estúdio	O
produziu	O
o	O
filme	O
``	O
Toy	O
Story	O
''	O
?	O
--SENTENCE--	--SENTENCE--
Qual	O
é	O
a	O
terceira	O
maior	O
cidade	O
da	O
Baviera	B-LOCAL_HUMANO_DIVISAO
?	O
--SENTENCE--	--SENTENCE--
Quem	O
era	O
o	O
capitão	O
do	O
Ajax	O
em	B-TEMPO_TEMPO_CALEND_DATA
1994	I-TEMPO_TEMPO_CALEND_DATA
?	O
--SENTENCE--	--SENTENCE--
O	O
que	O
são	O
os	O
otakus	O
?	O
--SENTENCE--	--SENTENCE--
O	O
que	O
é	O
o	O
CD-i	O
?	O
--SENTENCE--	--SENTENCE--
Em	O
que	O
cidade	O
é	O
que	O
Nietzsche	O
escreveu	O
``	O
Ecce	O
Homo	O
''	O
?	O
--SENTENCE--	--SENTENCE--
Quando	O
viveu	O
Ludwig	O
Wittgenstein	O
?	O
--SENTENCE--	--SENTENCE--
Quem	O
foi	O
votado	O
o	O
futebolista	O
do	O
ano	O
na	O
Bélgica	B-LOCAL_HUMANO_PAIS
em	B-TEMPO_TEMPO_CALEND_DATA
1995	I-TEMPO_TEMPO_CALEND_DATA
?	O
--SENTENCE--	--SENTENCE--
Onde	O
é	O
a	O
nova	O
sede	O
da	O
Nederlandse	O
Gasunie	O
?	O
--SENTENCE--	--SENTENCE--
Em	O
que	O
museu	O
foi	O
exibida	O
em	B-TEMPO_TEMPO_CALEND_DATA
1994	I-TEMPO_TEMPO_CALEND_DATA
uma	O
exposição	O
sobre	O
Mondriaan	O
?	O
--SENTENCE--	--SENTENCE--
Quando	O
foram	O
as	O
Antilhas	B-LOCAL_HUMANO_PAIS
Holandesas	I-LOCAL_HUMANO_PAIS
legalmente	O
equiparadas	O
aos	O
Países	B-LOCAL_HUMANO_PAIS
Baixos	I-LOCAL_HUMANO_PAIS
?	O
--SENTENCE--	--SENTENCE--
Descreva	O
o	O
World	B-LOCAL_HUMANO_CONSTRUCAO
Trade	I-LOCAL_HUMANO_CONSTRUCAO
Center	I-LOCAL_HUMANO_CONSTRUCAO
.	O
--SENTENCE--	--SENTENCE--
O	O
que	O
é	O
um	O
samovar	O
?	O
--SENTENCE--	--SENTENCE--
O	O
que	O
é	O
a	O
Bundesgrenzschutz	O
?	O
--SENTENCE--	--SENTENCE--
O	O
que	O
é	O
a	O
Generalitat	O
?	O
--SENTENCE--	--SENTENCE--
O	O
que	O
é	O
a	O
Iaaf	O
?	O
--SENTENCE--	--SENTENCE--
Quem	O
eram	O
os	O
pictos	O
?	O
--SENTENCE--	--SENTENCE--
O	O
que	O
era	O
o	O
Granma	O
?	O
--SENTENCE--	--SENTENCE--
O	O
que	O
é	O
``	O
Margarita	O
e	O
o	O
Mestre	O
''	O
?	O
--SENTENCE--	--SENTENCE--
O	O
que	O
é	O
Nauru	O
?	O
--SENTENCE--	--SENTENCE--
O	O
que	O
é	O
Roque	O
Santeiro	O
?	O
--SENTENCE--	--SENTENCE--
O	O
que	O
é	O
a	O
Mona	O
Lisa	O
?	O
--SENTENCE--	--SENTENCE--
O	O
que	O
é	O
a	O
cachupa	O
?	O
--SENTENCE--	--SENTENCE--
O	O
que	O
é	O
a	O
Marselhesa	O
?	O
--SENTENCE--	--SENTENCE--
O	O
que	O
é	O
kabuki	O
?	O
--SENTENCE--	--SENTENCE--
O	O
que	O
é	O
o	O
comunismo	O
gulash	O
?	O
--SENTENCE--	--SENTENCE--
O	O
que	O
é	O
o	O
cirílico	O
?	O
--SENTENCE--	--SENTENCE--
O	O
que	O
é	O
o	O
efeito	O
de	O
estufa	O
?	O
--SENTENCE--	--SENTENCE--
O	O
que	O
é	O
o	O
fauvismo	O
?	O
--SENTENCE--	--SENTENCE--
O	O
que	O
é	O
o	O
xelim	O
?	O
--SENTENCE--	--SENTENCE--
O	O
que	O
é	O
um	O
mujique	O
?	O
--SENTENCE--	--SENTENCE--
O	O
que	O
é	O
um	O
ornitorrinco	O
?	O
--SENTENCE--	--SENTENCE--
O	O
que	O
é	O
um	O
sátrapa	O
?	O
--SENTENCE--	--SENTENCE--
Que	O
sabe	O
sobre	O
o	O
aikido	O
?	O
--SENTENCE--	--SENTENCE--
Quem	O
foi	O
Amílcar	O
Cabral	O
?	O
--SENTENCE--	--SENTENCE--
Quem	O
foi	O
Qin	O
Shi	O
Huang	O
?	O
--SENTENCE--	--SENTENCE--
Que	O
país	O
foi	O
abalado	O
por	O
um	O
terramoto	O
em	B-TEMPO_TEMPO_CALEND_DATA
Agosto	I-TEMPO_TEMPO_CALEND_DATA
de	I-TEMPO_TEMPO_CALEND_DATA
94	I-TEMPO_TEMPO_CALEND_DATA
?	O
--SENTENCE--	--SENTENCE--
O	O
que	O
é	O
que	O
foi	O
anexado	O
após	O
a	O
Guerra	O
dos	O
Seis	O
Dias	O
?	O
--SENTENCE--	--SENTENCE--
Em	O
que	O
cidade	O
é	O
que	O
fica	O
o	O
Roque	O
Santeiro	O
?	O
--SENTENCE--	--SENTENCE--
Em	O
que	O
estado	O
fica	O
Porto	B-LOCAL_HUMANO_DIVISAO
Alegre	I-LOCAL_HUMANO_DIVISAO
?	O
--SENTENCE--	--SENTENCE--
Onde	O
fica	O
Beslan	O
?	O
--SENTENCE--	--SENTENCE--
Onde	O
fica	O
a	O
Grande	O
Hanish	O
?	O
--SENTENCE--	--SENTENCE--
Onde	O
fica	O
o	O
Banat	O
?	O
--SENTENCE--	--SENTENCE--
Onde	O
ganharam	O
os	O
Abba	O
o	O
Festival	O
da	O
Eurovisão	O
?	O
