processed 9219 tokens with 700 phrases; found: 69 phrases; correct: 5.
accuracy:  83.95%; precision:   7.25%; recall:   0.71%; FB1:   1.30
ABSTRACCAO_DISCIPLINA: precision:   0.00%; recall:   0.00%; FB1:   0.00  0
 ABSTRACCAO_IDEIA: precision:   0.00%; recall:   0.00%; FB1:   0.00  0
  ABSTRACCAO_NOME: precision:   0.00%; recall:   0.00%; FB1:   0.00  0
ACONTECIMENTO_EFEMERIDE: precision:   0.00%; recall:   0.00%; FB1:   0.00  0
ACONTECIMENTO_EVENTO: precision:   0.00%; recall:   0.00%; FB1:   0.00  0
ACONTECIMENTO_ORGANIZADO: precision:   0.00%; recall:   0.00%; FB1:   0.00  0
     COISA_CLASSE: precision:   0.00%; recall:   0.00%; FB1:   0.00  0
COISA_MEMBROCLASSE: precision:   0.00%; recall:   0.00%; FB1:   0.00  0
 COISA_SUBSTANCIA: precision:   0.00%; recall:   0.00%; FB1:   0.00  10
     LOCAL_FISICO: precision:   0.00%; recall:   0.00%; FB1:   0.00  0
     LOCAL_HUMANO: precision: 100.00%; recall:   3.97%; FB1:   7.63  5
      LOCAL_OUTRO: precision:   0.00%; recall:   0.00%; FB1:   0.00  5
    LOCAL_VIRTUAL: precision:   0.00%; recall:   0.00%; FB1:   0.00  0
        OBRA_ARTE: precision:   0.00%; recall:   0.00%; FB1:   0.00  0
       OBRA_PLANO: precision:   0.00%; recall:   0.00%; FB1:   0.00  0
 OBRA_REPRODUZIDA: precision:   0.00%; recall:   0.00%; FB1:   0.00  0
ORGANIZACAO_ADMINISTRACAO: precision:   0.00%; recall:   0.00%; FB1:   0.00  0
ORGANIZACAO_EMPRESA: precision:   0.00%; recall:   0.00%; FB1:   0.00  0
ORGANIZACAO_INSTITUICAO: precision:   0.00%; recall:   0.00%; FB1:   0.00  0
     PESSOA_CARGO: precision:   0.00%; recall:   0.00%; FB1:   0.00  0
PESSOA_GRUPOCARGO: precision:   0.00%; recall:   0.00%; FB1:   0.00  0
  PESSOA_GRUPOIND: precision:   0.00%; recall:   0.00%; FB1:   0.00  0
PESSOA_GRUPOMEMBRO: precision:   0.00%; recall:   0.00%; FB1:   0.00  0
PESSOA_INDIVIDUAL: precision:   0.00%; recall:   0.00%; FB1:   0.00  5
    PESSOA_MEMBRO: precision:   0.00%; recall:   0.00%; FB1:   0.00  39
    TEMPO_DURACAO: precision:   0.00%; recall:   0.00%; FB1:   0.00  0
 TEMPO_FREQUENCIA: precision:   0.00%; recall:   0.00%; FB1:   0.00  0
   TEMPO_GENERICO: precision:   0.00%; recall:   0.00%; FB1:   0.00  0
TEMPO_TEMPO_CALEND: precision:   0.00%; recall:   0.00%; FB1:   0.00  5
VALOR_CLASSIFICACAO: precision:   0.00%; recall:   0.00%; FB1:   0.00  0
 VALOR_QUANTIDADE: precision:   0.00%; recall:   0.00%; FB1:   0.00  0
