
** repeat 0 **

** support cutoff value 3 **
loading ../outputs/repeat-0/joined
using chunked sentences from out-conll-cat-utf8.txt
3178 chunks, training on 3178
training ClassifierChunker with ['DecisionTree'] classifier
Constructing training corpus for classifier.
Training classifier (63414 instances)
training DecisionTree classifier
best stump for      3 toks uses nextword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for     27 toks uses nextword             err=0.1111
best stump for      2 toks uses prevpos              err=0.0000
best stump for      3 toks uses prevword             err=0.3333
best stump for    175 toks uses nextword             err=0.0057
best stump for      2 toks uses prevword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      4 toks uses nextword             err=0.0000
best stump for     11 toks uses previob              err=0.0909
best stump for      4 toks uses nextpos              err=0.0000
best stump for     18 toks uses nextword             err=0.0000
best stump for     11 toks uses nextpos              err=0.0909
best stump for      2 toks uses prevword             err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for     13 toks uses prevpos              err=0.0000
best stump for      2 toks uses prevword             err=0.0000
best stump for      5 toks uses previob              err=0.0000
best stump for     10 toks uses prevpos              err=0.0000
best stump for      3 toks uses previob              err=0.0000
best stump for      9 toks uses prevpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for     15 toks uses previob              err=0.2667
best stump for      7 toks uses prevword             err=0.1429
best stump for      4 toks uses None                 err=0.2500
best stump for     12 toks uses previob              err=0.1667
best stump for      6 toks uses nextword             err=0.0000
best stump for      5 toks uses nextpos              err=0.0000
best stump for      4 toks uses previob              err=0.0000
best stump for      6 toks uses prevword             err=0.0000
best stump for      5 toks uses prevword             err=0.0000
best stump for      3 toks uses nextpos              err=0.3333
best stump for      3 toks uses previob              err=0.0000
best stump for      2 toks uses prevword             err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for    233 toks uses prevword             err=0.0215
best stump for     27 toks uses nextword             err=0.0370
best stump for      2 toks uses None                 err=0.5000
best stump for      4 toks uses nextword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      3 toks uses prevpos              err=0.0000
best stump for     24 toks uses prevword             err=0.0000
best stump for      6 toks uses prevpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      5 toks uses prevword             err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      4 toks uses prevpos              err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for      4 toks uses previob              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      8 toks uses prevpos              err=0.0000
best stump for      4 toks uses nextword             err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      7 toks uses nextword             err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      9 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      7 toks uses prevpos              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      4 toks uses prevpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      4 toks uses prevword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      6 toks uses previob              err=0.0000
best stump for     24 toks uses nextword             err=0.0417
best stump for      2 toks uses prevpos              err=0.0000
best stump for     16 toks uses prevword             err=0.0625
best stump for      4 toks uses None                 err=0.2500
best stump for      3 toks uses nextpos              err=0.0000
best stump for     18 toks uses prevpos              err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for      2 toks uses None                 err=0.5000
best stump for      2 toks uses previob              err=0.0000
best stump for      6 toks uses previob              err=0.0000
best stump for      3 toks uses prevword             err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      7 toks uses prevpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for     46 toks uses prevword             err=0.0000
best stump for      9 toks uses prevword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      3 toks uses prevpos              err=0.0000
best stump for      7 toks uses nextpos              err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for     21 toks uses prevword             err=0.0000
best stump for      5 toks uses nextword             err=0.0000
best stump for     11 toks uses prevword             err=0.0000
best stump for      6 toks uses nextpos              err=0.0000
best stump for      4 toks uses prevpos              err=0.2500
best stump for      2 toks uses None                 err=0.5000
best stump for      7 toks uses nextword             err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for     14 toks uses previob              err=0.0000
best stump for      3 toks uses prevpos              err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for    181 toks uses prevword             err=0.0055
best stump for      4 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      3 toks uses prevpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      5 toks uses nextword             err=0.0000
best stump for      7 toks uses previob              err=0.0000
best stump for      7 toks uses nextpos              err=0.0000
best stump for      6 toks uses nextpos              err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      3 toks uses prevpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      9 toks uses nextpos              err=0.1111
best stump for      3 toks uses None                 err=0.3333
best stump for      7 toks uses nextword             err=0.0000
best stump for    409 toks uses nextword             err=0.0318
best stump for      2 toks uses prevpos              err=0.0000
best stump for      4 toks uses prevword             err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      3 toks uses prevpos              err=0.0000
best stump for     15 toks uses prevword             err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      3 toks uses prevpos              err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      4 toks uses prevpos              err=0.0000
best stump for      2 toks uses prevword             err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for     10 toks uses previob              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      7 toks uses nextword             err=0.1429
best stump for      3 toks uses None                 err=0.3333
best stump for      4 toks uses nextpos              err=0.0000
best stump for      3 toks uses previob              err=0.0000
best stump for     11 toks uses nextword             err=0.0000
best stump for      8 toks uses prevpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for     10 toks uses nextword             err=0.0000
best stump for     17 toks uses prevword             err=0.0588
best stump for      2 toks uses nextpos              err=0.0000
best stump for     45 toks uses previob              err=0.0000
best stump for     11 toks uses nextpos              err=0.0000
best stump for      3 toks uses prevpos              err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for      3 toks uses prevpos              err=0.0000
best stump for     40 toks uses prevword             err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for     10 toks uses None                 err=0.1000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      5 toks uses nextpos              err=0.2000
best stump for      2 toks uses None                 err=0.5000
best stump for     21 toks uses previob              err=0.0476
best stump for     10 toks uses prevpos              err=0.0000
best stump for      4 toks uses prevword             err=0.0000
best stump for    100 toks uses previob              err=0.0100
best stump for     33 toks uses nextpos              err=0.0000
best stump for      3 toks uses prevpos              err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      9 toks uses prevpos              err=0.0000
best stump for      5 toks uses nextpos              err=0.0000
best stump for      5 toks uses nextpos              err=0.0000
best stump for      6 toks uses prevpos              err=0.0000
best stump for      4 toks uses nextpos              err=0.2500
best stump for      3 toks uses None                 err=0.3333
best stump for      2 toks uses nextpos              err=0.0000
best stump for    269 toks uses prevword             err=0.0149
best stump for     29 toks uses nextword             err=0.0345
best stump for      2 toks uses None                 err=0.5000
best stump for      5 toks uses nextpos              err=0.0000
best stump for      2 toks uses prevword             err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      4 toks uses prevword             err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for     17 toks uses previob              err=0.0588
best stump for      2 toks uses nextpos              err=0.0000
best stump for      7 toks uses previob              err=0.1429
best stump for      2 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for    418 toks uses prevword             err=0.0120
best stump for     53 toks uses nextword             err=0.0000
best stump for      3 toks uses nextword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      2 toks uses previob              err=0.0000
best stump for      3 toks uses prevword             err=0.0000
best stump for      2 toks uses prevword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      6 toks uses prevword             err=0.0000
best stump for      2 toks uses prevword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      4 toks uses prevword             err=0.0000
best stump for     10 toks uses prevword             err=0.0000
best stump for    167 toks uses prevword             err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for     13 toks uses nextword             err=0.0000
best stump for      3 toks uses prevpos              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for     16 toks uses nextword             err=0.1250
best stump for      4 toks uses prevpos              err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      5 toks uses nextword             err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      3 toks uses prevpos              err=0.0000
best stump for      7 toks uses previob              err=0.1429
best stump for      2 toks uses None                 err=0.5000
best stump for      3 toks uses previob              err=0.0000
best stump for    133 toks uses nextword             err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for    295 toks uses prevword             err=0.0068
best stump for      2 toks uses nextword             err=0.0000
best stump for      2 toks uses previob              err=0.0000
best stump for     16 toks uses prevword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      2 toks uses None                 err=0.5000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      3 toks uses prevword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      6 toks uses prevpos              err=0.0000
best stump for     27 toks uses previob              err=0.0000
best stump for      3 toks uses nextword             err=0.0000
best stump for      4 toks uses prevpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      5 toks uses prevpos              err=0.0000
best stump for     22 toks uses previob              err=0.0000
best stump for      5 toks uses prevpos              err=0.2000
best stump for      3 toks uses previob              err=0.0000
best stump for      5 toks uses nextword             err=0.0000
best stump for      8 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for     10 toks uses prevpos              err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for     12 toks uses nextword             err=0.1667
best stump for      3 toks uses prevpos              err=0.3333
best stump for      5 toks uses prevword             err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      3 toks uses prevpos              err=0.0000
best stump for      8 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      3 toks uses prevpos              err=0.0000
best stump for     10 toks uses nextword             err=0.1000
best stump for      3 toks uses previob              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for     14 toks uses previob              err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for      5 toks uses prevpos              err=0.2000
best stump for      4 toks uses None                 err=0.2500
best stump for      2 toks uses nextpos              err=0.0000
best stump for     17 toks uses prevword             err=0.0000
best stump for      2 toks uses nextword             err=0.0000
best stump for      2 toks uses nextword             err=0.0000
best stump for      2 toks uses prevword             err=0.0000
best stump for     17 toks uses prevpos              err=0.0000
best stump for      4 toks uses prevpos              err=0.0000
best stump for      2 toks uses prevword             err=0.0000
best stump for      9 toks uses prevword             err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      5 toks uses prevword             err=0.0000
best stump for     31 toks uses prevword             err=0.0000
best stump for     10 toks uses prevword             err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for     11 toks uses prevword             err=0.0909
best stump for      4 toks uses None                 err=0.2500
best stump for      5 toks uses nextpos              err=0.0000
best stump for     10 toks uses prevpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      5 toks uses prevpos              err=0.0000
best stump for      5 toks uses nextpos              err=0.0000
best stump for      6 toks uses prevword             err=0.0000
best stump for      8 toks uses nextword             err=0.1250
best stump for      2 toks uses None                 err=0.5000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      9 toks uses prevword             err=0.2222
best stump for      5 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      4 toks uses prevword             err=0.0000
best stump for      7 toks uses prevpos              err=0.0000
best stump for     32 toks uses previob              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      2 toks uses prevword             err=0.0000
best stump for     23 toks uses prevword             err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for     15 toks uses prevword             err=0.0000
best stump for      3 toks uses prevpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      6 toks uses prevpos              err=0.0000
best stump for      7 toks uses nextpos              err=0.0000
best stump for      9 toks uses prevpos              err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      9 toks uses prevword             err=0.0000
best stump for      4 toks uses prevword             err=0.0000
best stump for      2 toks uses previob              err=0.0000
best stump for    741 toks uses nextword             err=0.0054
best stump for      3 toks uses prevpos              err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      3 toks uses prevpos              err=0.0000
best stump for      4 toks uses prevword             err=0.0000
best stump for     10 toks uses prevword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for     18 toks uses nextpos              err=0.0556
best stump for      7 toks uses None                 err=0.1429
best stump for     46 toks uses prevword             err=0.0000
best stump for      5 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      8 toks uses prevpos              err=0.2500
best stump for      7 toks uses None                 err=0.2857
dumping ClassifierChunker to ./models/repeat-0/experiences/dt_support_cutoff/3/types_DecisionTree.pickle

real	5m8.570s
user	5m8.408s
sys	0m0.852s
loading ../outputs/repeat-0/joined
using chunked sentences from out-conll-subtypes-utf8.txt
3072 chunks, training on 3072
training ClassifierChunker with ['DecisionTree'] classifier
Constructing training corpus for classifier.
Training classifier (60924 instances)
training DecisionTree classifier
best stump for  60924 toks uses word                 err=0.0376
best stump for      8 toks uses nextword             err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      5 toks uses prevpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      4 toks uses prevpos              err=0.0000
best stump for      3 toks uses nextword             err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      5 toks uses nextpos              err=0.0000
best stump for     11 toks uses prevword             err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      4 toks uses nextword             err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      4 toks uses prevpos              err=0.0000
best stump for    199 toks uses nextword             err=0.0101
best stump for      5 toks uses None                 err=0.4000
best stump for     12 toks uses nextword             err=0.0000
best stump for      6 toks uses prevpos              err=0.0000
best stump for     20 toks uses previob              err=0.0000
best stump for     40 toks uses nextword             err=0.1500
best stump for     15 toks uses previob              err=0.2000
best stump for     14 toks uses None                 err=0.2143
best stump for      4 toks uses prevword             err=0.0000
best stump for      2 toks uses previob              err=0.0000
best stump for     46 toks uses prevword             err=0.0217
best stump for      2 toks uses nextpos              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for     24 toks uses nextword             err=0.0833
best stump for      3 toks uses prevpos              err=0.0000
best stump for      4 toks uses None                 err=0.2500
best stump for     51 toks uses nextword             err=0.0000
best stump for     46 toks uses prevword             err=0.0000
best stump for     16 toks uses previob              err=0.0000
best stump for     49 toks uses prevword             err=0.0204
best stump for      7 toks uses nextword             err=0.0000
best stump for     52 toks uses nextword             err=0.1154
best stump for      4 toks uses prevpos              err=0.0000
best stump for      3 toks uses None                 err=0.3333
best stump for     21 toks uses previob              err=0.0952
best stump for     20 toks uses None                 err=0.1000
best stump for      6 toks uses None                 err=0.1667
best stump for     10 toks uses prevpos              err=0.1000
best stump for      7 toks uses nextword             err=0.0000
best stump for      6 toks uses nextword             err=0.0000
best stump for     11 toks uses nextword             err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for      8 toks uses nextword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for    580 toks uses prevword             err=0.0000
best stump for    103 toks uses previob              err=0.0000
best stump for     16 toks uses prevword             err=0.0000
best stump for      4 toks uses prevword             err=0.0000
best stump for     65 toks uses previob              err=0.0308
best stump for     63 toks uses prevword             err=0.0159
best stump for      3 toks uses nextword             err=0.0000
best stump for    381 toks uses nextword             err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for   1416 toks uses previob              err=0.0014
best stump for     10 toks uses prevpos              err=0.0000
best stump for      8 toks uses prevpos              err=0.0000
best stump for     19 toks uses previob              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      5 toks uses prevpos              err=0.0000
best stump for     12 toks uses nextword             err=0.0000
best stump for     12 toks uses prevpos              err=0.1667
best stump for      3 toks uses nextword             err=0.0000
best stump for      5 toks uses None                 err=0.2000
best stump for      5 toks uses prevword             err=0.0000
best stump for      6 toks uses prevpos              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      8 toks uses nextpos              err=0.0000
best stump for      5 toks uses nextpos              err=0.0000
best stump for      3 toks uses prevword             err=0.0000
best stump for     12 toks uses previob              err=0.0000
best stump for    341 toks uses nextword             err=0.0059
best stump for    116 toks uses prevword             err=0.0000
best stump for      3 toks uses None                 err=0.3333
best stump for      3 toks uses prevpos              err=0.0000
best stump for      4 toks uses prevword             err=0.0000
best stump for      2 toks uses prevword             err=0.0000
best stump for      9 toks uses prevpos              err=0.0000
best stump for     11 toks uses prevword             err=0.0909
best stump for      2 toks uses nextword             err=0.0000
best stump for     13 toks uses prevword             err=0.0000
best stump for     23 toks uses prevword             err=0.0000
best stump for      7 toks uses nextpos              err=0.0000
best stump for     11 toks uses prevword             err=0.0909
best stump for      2 toks uses previob              err=0.0000
best stump for     60 toks uses previob              err=0.0000
best stump for    208 toks uses prevword             err=0.0000
best stump for      6 toks uses nextpos              err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      5 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for     14 toks uses previob              err=0.0000
best stump for      9 toks uses nextword             err=0.0000
best stump for      5 toks uses prevword             err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for     11 toks uses previob              err=0.0000
best stump for      2 toks uses previob              err=0.0000
best stump for     10 toks uses nextword             err=0.0000
best stump for      2 toks uses prevword             err=0.0000
best stump for      2 toks uses None                 err=0.5000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      9 toks uses previob              err=0.0000
best stump for      6 toks uses previob              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      4 toks uses nextword             err=0.0000
best stump for     38 toks uses nextword             err=0.1053
best stump for      6 toks uses prevpos              err=0.0000
best stump for      2 toks uses previob              err=0.0000
best stump for      2 toks uses prevword             err=0.0000
best stump for     55 toks uses nextword             err=0.0000
best stump for     24 toks uses nextword             err=0.0000
best stump for      6 toks uses nextword             err=0.0000
best stump for      7 toks uses prevword             err=0.0000
best stump for      9 toks uses prevpos              err=0.0000
best stump for     14 toks uses nextword             err=0.0000
best stump for     17 toks uses prevword             err=0.0000
best stump for     24 toks uses prevword             err=0.0000
best stump for      5 toks uses prevword             err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      3 toks uses prevpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for     38 toks uses prevword             err=0.0000
best stump for     12 toks uses nextword             err=0.0000
best stump for     13 toks uses nextword             err=0.0000
best stump for      7 toks uses prevword             err=0.0000
best stump for      3 toks uses prevpos              err=0.0000
best stump for      4 toks uses prevpos              err=0.0000
best stump for      6 toks uses prevpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      7 toks uses nextpos              err=0.0000
best stump for     10 toks uses nextpos              err=0.0000
best stump for     14 toks uses previob              err=0.0000
best stump for     11 toks uses previob              err=0.0000
best stump for     14 toks uses nextpos              err=0.0000
best stump for     19 toks uses prevword             err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for     51 toks uses nextword             err=0.0000
best stump for     13 toks uses nextword             err=0.0000
best stump for      3 toks uses nextword             err=0.0000
best stump for      5 toks uses nextpos              err=0.0000
best stump for     55 toks uses nextword             err=0.0000
best stump for     12 toks uses previob              err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      2 toks uses prevword             err=0.0000
best stump for    512 toks uses previob              err=0.0117
best stump for    503 toks uses prevword             err=0.0060
best stump for     54 toks uses nextword             err=0.0185
best stump for      3 toks uses None                 err=0.3333
best stump for     10 toks uses nextword             err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      8 toks uses previob              err=0.0000
best stump for      5 toks uses previob              err=0.0000
best stump for      4 toks uses nextpos              err=0.2500
best stump for      3 toks uses prevword             err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for     10 toks uses prevword             err=0.0000
best stump for     10 toks uses nextpos              err=0.0000
best stump for    403 toks uses previob              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for     11 toks uses prevword             err=0.0000
best stump for     10 toks uses previob              err=0.0000
best stump for      6 toks uses prevword             err=0.0000
best stump for      3 toks uses previob              err=0.0000
best stump for      8 toks uses prevpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for     19 toks uses previob              err=0.0000
best stump for      6 toks uses nextpos              err=0.0000
best stump for      5 toks uses nextword             err=0.0000
best stump for      3 toks uses prevword             err=0.0000
best stump for     10 toks uses previob              err=0.0000
best stump for     37 toks uses prevword             err=0.0000
best stump for     14 toks uses previob              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      3 toks uses prevword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      7 toks uses prevword             err=0.0000
best stump for      6 toks uses prevpos              err=0.0000
best stump for      2 toks uses prevword             err=0.0000
best stump for     20 toks uses prevword             err=0.0000
best stump for     10 toks uses previob              err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for     17 toks uses previob              err=0.0000
best stump for     48 toks uses previob              err=0.0000
best stump for     24 toks uses prevword             err=0.0000
best stump for      6 toks uses prevword             err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for     23 toks uses prevword             err=0.0000
best stump for    100 toks uses prevword             err=0.0000
best stump for     28 toks uses nextword             err=0.0000
best stump for      2 toks uses prevword             err=0.0000
best stump for      7 toks uses nextpos              err=0.0000
best stump for     17 toks uses prevword             err=0.0000
best stump for      3 toks uses prevpos              err=0.0000
best stump for     17 toks uses nextword             err=0.0588
best stump for      2 toks uses None                 err=0.5000
best stump for     13 toks uses prevword             err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for     12 toks uses prevpos              err=0.0000
best stump for      2 toks uses prevword             err=0.0000
best stump for      5 toks uses previob              err=0.0000
best stump for     24 toks uses nextword             err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for      5 toks uses prevword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for     20 toks uses previob              err=0.0000
best stump for    978 toks uses prevword             err=0.0112
best stump for      3 toks uses previob              err=0.0000
best stump for      3 toks uses nextword             err=0.0000
best stump for      7 toks uses previob              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextword             err=0.0000
best stump for      3 toks uses nextword             err=0.0000
best stump for      4 toks uses nextword             err=0.0000
best stump for      3 toks uses previob              err=0.0000
best stump for      3 toks uses nextword             err=0.0000
best stump for      3 toks uses nextword             err=0.0000
best stump for      8 toks uses prevpos              err=0.0000
best stump for    832 toks uses prevword             err=0.0096
best stump for      2 toks uses nextword             err=0.0000
best stump for      2 toks uses nextword             err=0.0000
best stump for      2 toks uses previob              err=0.0000
best stump for      8 toks uses nextword             err=0.0000
best stump for      3 toks uses previob              err=0.0000
best stump for      3 toks uses nextword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      3 toks uses nextword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for     39 toks uses prevword             err=0.1026
best stump for      7 toks uses nextpos              err=0.1429
best stump for      4 toks uses None                 err=0.2500
best stump for     12 toks uses nextword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      9 toks uses prevword             err=0.0000
best stump for      4 toks uses prevpos              err=0.0000
best stump for     26 toks uses prevword             err=0.0769
best stump for      4 toks uses nextpos              err=0.0000
best stump for     11 toks uses previob              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for     15 toks uses prevword             err=0.0667
best stump for      4 toks uses nextpos              err=0.0000
best stump for     22 toks uses nextword             err=0.0000
best stump for      2 toks uses None                 err=0.5000
best stump for     60 toks uses nextword             err=0.0500
best stump for     13 toks uses prevpos              err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      4 toks uses prevpos              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      9 toks uses nextpos              err=0.0000
best stump for     45 toks uses prevword             err=0.0000
best stump for     29 toks uses nextword             err=0.0690
best stump for      3 toks uses None                 err=0.3333
best stump for      3 toks uses prevpos              err=0.0000
best stump for    113 toks uses nextword             err=0.0177
best stump for     12 toks uses prevword             err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for     35 toks uses prevword             err=0.0286
best stump for      6 toks uses nextpos              err=0.0000
best stump for    714 toks uses nextword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      6 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      6 toks uses nextword             err=0.1667
best stump for      2 toks uses None                 err=0.5000
