
** repeat 0 **
loading ../../outputs/repeat-0/sigarra
using chunked sentences from out-conll-sigarra.txt
5197 chunks, training on 5197
training ClassifierChunker with ['DecisionTree'] classifier
Constructing training corpus for classifier.
Training classifier (140486 instances)
training DecisionTree classifier
best stump for 140486 toks uses word                 err=0.0952
best stump for      7 toks uses prevpos              err=0.0000
best stump for     16 toks uses nextpos              err=0.0000
best stump for     37 toks uses prevword             err=0.1622
best stump for     11 toks uses nextword             err=0.0909
best stump for      2 toks uses None                 err=0.5000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      2 toks uses None                 err=0.5000
best stump for      6 toks uses nextword             err=0.0000
best stump for     12 toks uses nextword             err=0.0000
best stump for     17 toks uses prevword             err=0.0588
best stump for      2 toks uses previob              err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for      3 toks uses nextword             err=0.0000
best stump for     19 toks uses nextword             err=0.0000
best stump for     44 toks uses prevword             err=0.0000
best stump for     63 toks uses None                 err=0.0159
best stump for      8 toks uses prevword             err=0.0000
best stump for      5 toks uses previob              err=0.0000
best stump for     20 toks uses prevword             err=0.0000
best stump for     72 toks uses previob              err=0.0139
best stump for     25 toks uses prevword             err=0.0000
best stump for     25 toks uses previob              err=0.0000
best stump for     22 toks uses prevpos              err=0.0455
best stump for     14 toks uses None                 err=0.0714
best stump for      2 toks uses prevword             err=0.0000
best stump for    248 toks uses previob              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for     85 toks uses previob              err=0.0118
best stump for     27 toks uses prevpos              err=0.0000
best stump for      8 toks uses prevword             err=0.0000
best stump for      7 toks uses prevword             err=0.0000
best stump for     14 toks uses nextpos              err=0.0000
best stump for      4 toks uses prevword             err=0.0000
best stump for      9 toks uses prevword             err=0.0000
best stump for      2 toks uses prevword             err=0.0000
best stump for      4 toks uses prevword             err=0.0000
best stump for      6 toks uses prevpos              err=0.0000
best stump for    122 toks uses previob              err=0.0246
best stump for     49 toks uses prevword             err=0.0408
best stump for     25 toks uses None                 err=0.0800
best stump for      5 toks uses prevpos              err=0.0000
best stump for   1281 toks uses nextword             err=0.0000
best stump for      4 toks uses prevpos              err=0.0000
best stump for     19 toks uses previob              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      3 toks uses previob              err=0.0000
best stump for      3 toks uses nextword             err=0.0000
best stump for      3 toks uses prevpos              err=0.0000
best stump for      7 toks uses previob              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      6 toks uses prevword             err=0.0000
best stump for      5 toks uses prevword             err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for     10 toks uses prevword             err=0.0000
best stump for     38 toks uses previob              err=0.0000
best stump for     12 toks uses nextpos              err=0.0000
best stump for     60 toks uses prevword             err=0.0000
best stump for     10 toks uses prevword             err=0.0000
best stump for      3 toks uses prevword             err=0.0000
best stump for   1513 toks uses previob              err=0.0000
best stump for      8 toks uses nextpos              err=0.1250
best stump for    113 toks uses prevword             err=0.0000
best stump for      9 toks uses previob              err=0.0000
best stump for     23 toks uses nextpos              err=0.0000
best stump for      6 toks uses prevword             err=0.0000
best stump for     21 toks uses prevword             err=0.0000
best stump for    300 toks uses previob              err=0.0000
best stump for     31 toks uses prevword             err=0.0000
best stump for     12 toks uses nextword             err=0.0000
best stump for      3 toks uses prevword             err=0.0000
best stump for     12 toks uses previob              err=0.0000
best stump for      4 toks uses prevword             err=0.0000
best stump for     16 toks uses prevword             err=0.0000
best stump for      5 toks uses nextpos              err=0.0000
best stump for      2 toks uses previob              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for     48 toks uses previob              err=0.0000
best stump for      4 toks uses prevword             err=0.0000
best stump for     14 toks uses prevword             err=0.0000
best stump for     36 toks uses previob              err=0.0000
best stump for    476 toks uses nextword             err=0.0021
best stump for     10 toks uses previob              err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for      4 toks uses nextpos              err=0.2500
best stump for     23 toks uses prevword             err=0.0435
best stump for      2 toks uses previob              err=0.0000
best stump for      9 toks uses prevword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      7 toks uses prevword             err=0.0000
best stump for     38 toks uses prevword             err=0.0000
best stump for      9 toks uses prevword             err=0.0000
best stump for      2 toks uses previob              err=0.0000
best stump for    368 toks uses prevword             err=0.0326
best stump for      3 toks uses nextword             err=0.0000
best stump for      3 toks uses nextword             err=0.0000
best stump for      2 toks uses previob              err=0.0000
best stump for      2 toks uses nextword             err=0.0000
best stump for      2 toks uses nextword             err=0.0000
best stump for     58 toks uses previob              err=0.0000
best stump for      3 toks uses nextword             err=0.0000
best stump for      2 toks uses previob              err=0.0000
best stump for      2 toks uses nextword             err=0.0000
best stump for      3 toks uses prevword             err=0.0000
best stump for     28 toks uses previob              err=0.0000
best stump for      5 toks uses prevpos              err=0.0000
best stump for      9 toks uses prevpos              err=0.0000
best stump for     12 toks uses prevword             err=0.0000
best stump for     31 toks uses nextword             err=0.0000
best stump for     55 toks uses nextword             err=0.0000
best stump for    151 toks uses nextword             err=0.0331
best stump for     10 toks uses prevword             err=0.0000
best stump for     11 toks uses previob              err=0.0000
best stump for      6 toks uses prevword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      9 toks uses nextword             err=0.0000
best stump for      5 toks uses prevpos              err=0.4000
best stump for     10 toks uses nextpos              err=0.0000
best stump for      4 toks uses previob              err=0.0000
best stump for      2 toks uses None                 err=0.5000
best stump for     80 toks uses previob              err=0.0000
best stump for     14 toks uses prevword             err=0.0000
best stump for     29 toks uses previob              err=0.0000
best stump for     20 toks uses previob              err=0.0000
best stump for     23 toks uses previob              err=0.0000
best stump for      4 toks uses prevword             err=0.2500
best stump for      3 toks uses previob              err=0.0000
best stump for     10 toks uses prevpos              err=0.0000
best stump for     88 toks uses prevword             err=0.0341
best stump for     35 toks uses None                 err=0.0857
best stump for      3 toks uses prevpos              err=0.0000
best stump for      5 toks uses nextpos              err=0.0000
best stump for      7 toks uses nextword             err=0.0000
best stump for      5 toks uses prevword             err=0.0000
best stump for     23 toks uses nextword             err=0.0000
best stump for      3 toks uses previob              err=0.0000
best stump for      7 toks uses previob              err=0.0000
best stump for      6 toks uses nextpos              err=0.0000
best stump for   1139 toks uses prevword             err=0.0044
best stump for      2 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextword             err=0.0000
best stump for      3 toks uses nextword             err=0.0000
best stump for      7 toks uses nextword             err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for     64 toks uses previob              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      6 toks uses previob              err=0.0000
best stump for      4 toks uses prevword             err=0.0000
best stump for     11 toks uses nextword             err=0.0000
best stump for      8 toks uses prevpos              err=0.0000
best stump for     19 toks uses prevword             err=0.0000
best stump for      3 toks uses prevword             err=0.0000
best stump for     43 toks uses prevword             err=0.0000
best stump for     17 toks uses previob              err=0.0000
best stump for     10 toks uses previob              err=0.0000
best stump for      4 toks uses nextword             err=0.0000
best stump for     18 toks uses previob              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      4 toks uses prevword             err=0.0000
best stump for     70 toks uses previob              err=0.0000
best stump for      4 toks uses prevpos              err=0.0000
best stump for     12 toks uses prevpos              err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for     81 toks uses prevword             err=0.0000
best stump for     93 toks uses None                 err=0.0108
best stump for     40 toks uses prevword             err=0.0000
best stump for     16 toks uses nextword             err=0.0000
best stump for      6 toks uses nextword             err=0.0000
best stump for     60 toks uses previob              err=0.0000
best stump for      4 toks uses nextword             err=0.0000
best stump for      3 toks uses nextword             err=0.0000
best stump for     27 toks uses previob              err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for    414 toks uses prevword             err=0.0024
best stump for      2 toks uses previob              err=0.0000
best stump for     38 toks uses previob              err=0.0000
best stump for      7 toks uses prevword             err=0.0000
best stump for     13 toks uses nextword             err=0.0769
best stump for      4 toks uses prevword             err=0.0000
best stump for      2 toks uses prevword             err=0.0000
best stump for     85 toks uses prevword             err=0.0000
best stump for      5 toks uses prevword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for     32 toks uses prevword             err=0.0000
best stump for     11 toks uses prevpos              err=0.0000
best stump for     14 toks uses nextword             err=0.0714
best stump for      2 toks uses prevpos              err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for      7 toks uses nextword             err=0.0000
best stump for      5 toks uses prevpos              err=0.0000
best stump for     23 toks uses prevword             err=0.0000
best stump for     36 toks uses previob              err=0.0000
best stump for     54 toks uses nextword             err=0.0185
best stump for      5 toks uses prevword             err=0.0000
best stump for    409 toks uses nextword             err=0.0244
best stump for    394 toks uses previob              err=0.0102
best stump for      3 toks uses prevword             err=0.0000
best stump for    364 toks uses prevpos              err=0.0055
best stump for    260 toks uses None                 err=0.0077
best stump for      3 toks uses previob              err=0.0000
best stump for      6 toks uses nextword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for     32 toks uses previob              err=0.1875
best stump for     18 toks uses nextword             err=0.0556
best stump for      5 toks uses prevword             err=0.0000
best stump for      2 toks uses prevword             err=0.0000
best stump for     22 toks uses previob              err=0.0000
best stump for      2 toks uses prevword             err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for     10 toks uses previob              err=0.0000
best stump for    232 toks uses previob              err=0.0647
best stump for     42 toks uses prevword             err=0.1429
best stump for      8 toks uses nextword             err=0.1250
best stump for      2 toks uses nextword             err=0.0000
best stump for      8 toks uses nextword             err=0.1250
best stump for      6 toks uses prevword             err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for     48 toks uses nextword             err=0.0000
best stump for     57 toks uses nextword             err=0.0702
best stump for     13 toks uses prevpos              err=0.1538
best stump for      7 toks uses None                 err=0.2857
best stump for     36 toks uses None                 err=0.0278
best stump for     11 toks uses nextword             err=0.1818
best stump for      3 toks uses None                 err=0.3333
best stump for      2 toks uses prevword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for     13 toks uses nextpos              err=0.0000
best stump for     26 toks uses prevword             err=0.0385
best stump for      2 toks uses nextpos              err=0.0000
best stump for      6 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for     50 toks uses previob              err=0.0200
best stump for      6 toks uses nextword             err=0.0000
best stump for     24 toks uses prevword             err=0.0000
best stump for     14 toks uses prevword             err=0.0000
best stump for      4 toks uses prevword             err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for      7 toks uses prevpos              err=0.0000
best stump for     11 toks uses nextword             err=0.0000
best stump for     47 toks uses previob              err=0.0426
best stump for     44 toks uses nextpos              err=0.0227
best stump for     37 toks uses None                 err=0.0270
best stump for      2 toks uses nextword             err=0.0000
best stump for      9 toks uses prevword             err=0.0000
best stump for     51 toks uses prevword             err=0.0000
best stump for     15 toks uses previob              err=0.0000
best stump for     10 toks uses nextpos              err=0.1000
best stump for     89 toks uses nextword             err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      5 toks uses prevpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      8 toks uses previob              err=0.0000
best stump for      6 toks uses nextpos              err=0.0000
best stump for      4 toks uses prevword             err=0.0000
best stump for      5 toks uses nextword             err=0.0000
best stump for     18 toks uses previob              err=0.0000
best stump for    111 toks uses nextword             err=0.0000
best stump for     82 toks uses previob              err=0.0366
best stump for     18 toks uses nextpos              err=0.0000
best stump for      3 toks uses previob              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      3 toks uses previob              err=0.0000
best stump for     11 toks uses previob              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for     16 toks uses prevword             err=0.0000
best stump for      5 toks uses nextword             err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      2 toks uses previob              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for     13 toks uses nextword             err=0.0000
best stump for   3760 toks uses prevword             err=0.0016
best stump for      2 toks uses nextword             err=0.0000
best stump for      3 toks uses None                 err=0.3333
best stump for      2 toks uses nextword             err=0.0000
best stump for      2 toks uses previob              err=0.0000
best stump for      2 toks uses previob              err=0.0000
best stump for      6 toks uses previob              err=0.0000
best stump for      4 toks uses prevword             err=0.0000
best stump for     13 toks uses prevword             err=0.0000
best stump for      2 toks uses previob              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      3 toks uses prevpos              err=0.0000
best stump for      6 toks uses prevpos              err=0.0000
best stump for      4 toks uses prevword             err=0.0000
best stump for     27 toks uses previob              err=0.0000
best stump for      4 toks uses None                 err=0.2500
best stump for      2 toks uses nextpos              err=0.0000
best stump for     19 toks uses previob              err=0.0000
best stump for     10 toks uses prevpos              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      3 toks uses prevword             err=0.0000
best stump for     20 toks uses prevword             err=0.0000
best stump for      4 toks uses prevpos              err=0.0000
best stump for      7 toks uses previob              err=0.0000
best stump for      9 toks uses previob              err=0.0000
best stump for     10 toks uses nextpos              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for    309 toks uses prevword             err=0.0032
best stump for     37 toks uses nextword             err=0.0000
best stump for     15 toks uses previob              err=0.0667
best stump for     11 toks uses nextpos              err=0.0000
best stump for      9 toks uses prevword             err=0.2222
best stump for      4 toks uses prevword             err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for     55 toks uses prevword             err=0.0000
best stump for     32 toks uses prevword             err=0.0312
best stump for      4 toks uses nextpos              err=0.0000
best stump for     16 toks uses prevword             err=0.0000
best stump for    758 toks uses previob              err=0.0237
best stump for      5 toks uses nextpos              err=0.0000
best stump for    173 toks uses prevword             err=0.0289
best stump for      4 toks uses nextpos              err=0.0000
best stump for     28 toks uses nextword             err=0.0000
best stump for      3 toks uses None                 err=0.3333
best stump for      4 toks uses nextpos              err=0.0000
best stump for    191 toks uses previob              err=0.0209
best stump for    110 toks uses prevword             err=0.0091
best stump for      5 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      7 toks uses prevword             err=0.0000
best stump for      7 toks uses prevword             err=0.0000
best stump for     11 toks uses nextword             err=0.0000
best stump for     26 toks uses prevword             err=0.0000
best stump for      6 toks uses nextpos              err=0.0000
best stump for    113 toks uses prevword             err=0.0177
best stump for      2 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      3 toks uses prevpos              err=0.0000
best stump for     57 toks uses prevword             err=0.0000
best stump for     25 toks uses prevword             err=0.0000
best stump for      7 toks uses prevword             err=0.0000
best stump for      2 toks uses previob              err=0.0000
best stump for      5 toks uses prevword             err=0.0000
best stump for      5 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for     21 toks uses nextword             err=0.0000
best stump for      5 toks uses nextword             err=0.0000
best stump for      6 toks uses prevpos              err=0.1667
best stump for      2 toks uses nextpos              err=0.0000
best stump for      6 toks uses prevword             err=0.0000
best stump for     36 toks uses nextword             err=0.1389
best stump for      2 toks uses None                 err=0.5000
best stump for     11 toks uses previob              err=0.0000
best stump for      3 toks uses prevpos              err=0.0000
best stump for     22 toks uses prevword             err=0.0000
best stump for      4 toks uses prevword             err=0.0000
best stump for      5 toks uses None                 err=0.2000
best stump for     64 toks uses prevword             err=0.0625
best stump for      2 toks uses nextword             err=0.0000
best stump for      6 toks uses previob              err=0.0000
best stump for      3 toks uses prevword             err=0.0000
best stump for     18 toks uses nextword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for      8 toks uses prevword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      2 toks uses previob              err=0.0000
best stump for      2 toks uses prevword             err=0.0000
best stump for      3 toks uses prevword             err=0.0000
best stump for     71 toks uses prevword             err=0.1690
best stump for      9 toks uses None                 err=0.1111
best stump for      6 toks uses None                 err=0.1667
best stump for      8 toks uses previob              err=0.0000
best stump for      5 toks uses nextpos              err=0.0000
best stump for     30 toks uses nextword             err=0.1333
best stump for     15 toks uses previob              err=0.2000
best stump for     14 toks uses None                 err=0.2143
best stump for      2 toks uses previob              err=0.0000
best stump for     10 toks uses nextword             err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for     20 toks uses nextword             err=0.0500
best stump for     12 toks uses previob              err=0.0000
best stump for      5 toks uses prevpos              err=0.0000
best stump for     11 toks uses prevword             err=0.0000
best stump for     12 toks uses previob              err=0.0000
best stump for      5 toks uses nextword             err=0.0000
best stump for     46 toks uses prevword             err=0.0000
best stump for      9 toks uses nextword             err=0.0000
best stump for     81 toks uses previob              err=0.0000
best stump for     89 toks uses prevword             err=0.0000
best stump for     10 toks uses nextpos              err=0.0000
best stump for      6 toks uses previob              err=0.0000
best stump for      7 toks uses prevword             err=0.0000
best stump for      4 toks uses prevpos              err=0.0000
best stump for      7 toks uses prevword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      6 toks uses prevword             err=0.0000
best stump for      5 toks uses nextpos              err=0.0000
best stump for     20 toks uses nextword             err=0.0000
best stump for     12 toks uses previob              err=0.0000
best stump for      2 toks uses previob              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for     11 toks uses nextword             err=0.0000
best stump for     10 toks uses previob              err=0.0000
best stump for     29 toks uses nextpos              err=0.1034
best stump for      8 toks uses prevpos              err=0.2500
best stump for      9 toks uses prevpos              err=0.0000
best stump for     95 toks uses previob              err=0.0316
best stump for     61 toks uses prevword             err=0.0000
best stump for      5 toks uses nextword             err=0.0000
best stump for     16 toks uses previob              err=0.0000
best stump for     12 toks uses previob              err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for     48 toks uses prevword             err=0.0000
best stump for    114 toks uses previob              err=0.0263
best stump for     85 toks uses prevword             err=0.0000
best stump for     60 toks uses prevword             err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      5 toks uses previob              err=0.0000
best stump for     33 toks uses None                 err=0.0303
best stump for      5 toks uses previob              err=0.0000
best stump for     17 toks uses previob              err=0.0000
best stump for     27 toks uses previob              err=0.0000
best stump for     35 toks uses previob              err=0.0000
best stump for     27 toks uses previob              err=0.0370
best stump for     10 toks uses nextword             err=0.0000
best stump for      7 toks uses nextpos              err=0.0000
best stump for      4 toks uses prevword             err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for     15 toks uses prevword             err=0.0000
best stump for      6 toks uses prevword             err=0.0000
best stump for      6 toks uses prevword             err=0.0000
best stump for      8 toks uses prevword             err=0.0000
best stump for      3 toks uses nextword             err=0.0000
best stump for     75 toks uses previob              err=0.0133
best stump for     61 toks uses None                 err=0.0164
best stump for      6 toks uses prevword             err=0.0000
best stump for     79 toks uses previob              err=0.0886
best stump for     51 toks uses prevword             err=0.0980
best stump for      3 toks uses nextpos              err=0.0000
best stump for     24 toks uses None                 err=0.0417
best stump for      4 toks uses nextpos              err=0.2500
best stump for      4 toks uses None                 err=0.2500
best stump for      6 toks uses prevpos              err=0.0000
best stump for     20 toks uses previob              err=0.0000
best stump for      8 toks uses previob              err=0.1250
best stump for      4 toks uses nextpos              err=0.0000
best stump for     12 toks uses prevword             err=0.0833
best stump for      3 toks uses None                 err=0.3333
best stump for     72 toks uses previob              err=0.0139
best stump for      6 toks uses None                 err=0.1667
best stump for     11 toks uses previob              err=0.0000
best stump for   2972 toks uses previob              err=0.0199
best stump for     20 toks uses prevword             err=0.0000
best stump for     73 toks uses prevword             err=0.0137
best stump for      3 toks uses nextword             err=0.0000
best stump for    316 toks uses prevword             err=0.0000
best stump for      9 toks uses prevword             err=0.0000
best stump for     56 toks uses None                 err=0.0179
best stump for    128 toks uses prevword             err=0.0078
best stump for      3 toks uses None                 err=0.3333
best stump for      4 toks uses prevword             err=0.0000
best stump for    122 toks uses previob              err=0.0082
best stump for      9 toks uses nextpos              err=0.0000
best stump for   9193 toks uses previob              err=0.0030
best stump for     27 toks uses prevword             err=0.0000
best stump for     47 toks uses prevword             err=0.0000
best stump for    142 toks uses prevword             err=0.0000
best stump for    130 toks uses nextword             err=0.0000
best stump for     92 toks uses prevword             err=0.0000
best stump for   3024 toks uses prevword             err=0.0552
best stump for      4 toks uses nextword             err=0.2500
best stump for     12 toks uses None                 err=0.0833
best stump for      6 toks uses previob              err=0.0000
best stump for      2 toks uses nextword             err=0.0000
best stump for      2 toks uses previob              err=0.0000
best stump for     12 toks uses previob              err=0.0000
best stump for      5 toks uses previob              err=0.0000
best stump for      7 toks uses previob              err=0.0000
best stump for      2 toks uses None                 err=0.5000
best stump for      4 toks uses None                 err=0.2500
best stump for      3 toks uses nextword             err=0.0000
best stump for      7 toks uses nextword             err=0.0000
best stump for      2 toks uses nextword             err=0.0000
best stump for      4 toks uses nextword             err=0.0000
best stump for     62 toks uses previob              err=0.0000
best stump for      5 toks uses nextword             err=0.0000
best stump for      3 toks uses nextword             err=0.0000
best stump for     62 toks uses previob              err=0.0161
best stump for      5 toks uses nextword             err=0.0000
best stump for      8 toks uses previob              err=0.0000
best stump for     61 toks uses previob              err=0.0164
best stump for     58 toks uses nextword             err=0.0000
best stump for      2 toks uses previob              err=0.0000
best stump for      2 toks uses previob              err=0.0000
best stump for      2 toks uses nextword             err=0.0000
best stump for      7 toks uses nextword             err=0.0000
best stump for    110 toks uses previob              err=0.0091
best stump for     74 toks uses nextword             err=0.0000
best stump for     15 toks uses previob              err=0.0000
best stump for     11 toks uses nextword             err=0.0909
best stump for      3 toks uses previob              err=0.0000
best stump for      3 toks uses nextword             err=0.0000
best stump for      3 toks uses previob              err=0.0000
best stump for     34 toks uses previob              err=0.0000
best stump for      4 toks uses previob              err=0.0000
best stump for     44 toks uses nextword             err=0.0000
best stump for     15 toks uses nextword             err=0.0000
best stump for      3 toks uses None                 err=0.3333
best stump for     38 toks uses previob              err=0.0789
best stump for     35 toks uses None                 err=0.0857
best stump for      4 toks uses previob              err=0.0000
best stump for      9 toks uses previob              err=0.0000
best stump for      5 toks uses nextword             err=0.0000
best stump for      2 toks uses nextword             err=0.0000
best stump for      2 toks uses None                 err=0.5000
best stump for      2 toks uses nextword             err=0.0000
best stump for      7 toks uses previob              err=0.0000
best stump for      9 toks uses previob              err=0.1111
best stump for     17 toks uses nextword             err=0.1765
best stump for      6 toks uses previob              err=0.0000
best stump for      6 toks uses previob              err=0.0000
best stump for     16 toks uses nextword             err=0.0000
best stump for     12 toks uses None                 err=0.1667
best stump for      6 toks uses previob              err=0.0000
best stump for      5 toks uses nextword             err=0.0000
best stump for     10 toks uses nextword             err=0.0000
best stump for     12 toks uses nextpos              err=0.2500
best stump for     11 toks uses None                 err=0.2727
best stump for      2 toks uses nextword             err=0.0000
best stump for      2 toks uses nextword             err=0.0000
best stump for      5 toks uses nextword             err=0.0000
best stump for     24 toks uses previob              err=0.0000
best stump for      4 toks uses previob              err=0.0000
best stump for      8 toks uses nextword             err=0.0000
best stump for     14 toks uses previob              err=0.0000
best stump for      2 toks uses previob              err=0.0000
best stump for     72 toks uses previob              err=0.0000
best stump for     21 toks uses nextword             err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      5 toks uses prevword             err=0.0000
best stump for      4 toks uses previob              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      5 toks uses prevword             err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      2 toks uses previob              err=0.0000
best stump for      4 toks uses nextword             err=0.0000
best stump for      2 toks uses prevword             err=0.0000
best stump for      8 toks uses prevword             err=0.0000
best stump for      5 toks uses nextword             err=0.0000
best stump for      5 toks uses previob              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for     24 toks uses previob              err=0.0000
best stump for      5 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for     99 toks uses previob              err=0.0000
best stump for     24 toks uses prevword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for     11 toks uses previob              err=0.0000
best stump for      6 toks uses prevword             err=0.0000
best stump for     33 toks uses prevword             err=0.0909
best stump for      7 toks uses nextword             err=0.0000
best stump for      2 toks uses None                 err=0.5000
best stump for      2 toks uses previob              err=0.0000
best stump for     60 toks uses previob              err=0.0000
best stump for     11 toks uses prevword             err=0.0000
best stump for      5 toks uses prevword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      2 toks uses prevword             err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for     18 toks uses None                 err=0.0556
best stump for     60 toks uses previob              err=0.0000
best stump for      5 toks uses nextword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextword             err=0.0000
best stump for     16 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for     13 toks uses previob              err=0.0000
best stump for      4 toks uses prevword             err=0.0000
best stump for      2 toks uses prevword             err=0.0000
best stump for     52 toks uses None                 err=0.0192
best stump for     75 toks uses None                 err=0.0400
best stump for    133 toks uses prevword             err=0.1278
best stump for     37 toks uses nextword             err=0.0811
best stump for      4 toks uses None                 err=0.5000
best stump for      2 toks uses previob              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextword             err=0.0000
best stump for     11 toks uses nextword             err=0.0000
best stump for     15 toks uses previob              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      7 toks uses previob              err=0.0000
best stump for      2 toks uses previob              err=0.0000
best stump for      2 toks uses prevword             err=0.0000
best stump for      2 toks uses prevword             err=0.0000
best stump for      7 toks uses prevword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      7 toks uses prevword             err=0.0000
best stump for     31 toks uses prevpos              err=0.0000
best stump for      7 toks uses prevpos              err=0.2857
best stump for      3 toks uses previob              err=0.0000
best stump for      7 toks uses previob              err=0.1429
best stump for      5 toks uses prevword             err=0.0000
best stump for      9 toks uses nextword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for     20 toks uses nextword             err=0.1000
best stump for      2 toks uses prevword             err=0.0000
best stump for      5 toks uses None                 err=0.2000
best stump for     33 toks uses nextword             err=0.0000
best stump for     26 toks uses previob              err=0.0000
best stump for    135 toks uses prevword             err=0.0000
best stump for      9 toks uses nextpos              err=0.0000
best stump for   1552 toks uses previob              err=0.0168
best stump for     38 toks uses prevword             err=0.0000
best stump for     10 toks uses prevword             err=0.0000
best stump for      7 toks uses prevword             err=0.0000
best stump for      6 toks uses prevword             err=0.0000
best stump for     29 toks uses prevword             err=0.0000
best stump for     15 toks uses nextword             err=0.0000
best stump for      5 toks uses prevword             err=0.0000
best stump for      5 toks uses prevpos              err=0.0000
best stump for      2 toks uses prevword             err=0.0000
best stump for     17 toks uses nextword             err=0.0588
best stump for      3 toks uses previob              err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      4 toks uses prevword             err=0.0000
best stump for      5 toks uses nextword             err=0.0000
best stump for      8 toks uses previob              err=0.0000
best stump for     24 toks uses previob              err=0.0000
best stump for     25 toks uses previob              err=0.0000
