
** training iterations **

** repeat 0 **

** iterations value: 160 **

** training categories **
Indexing events using cutoff of 5

	Computing event counts...  done. 59062 events
	Indexing...  done.
Sorting and merging events... done. Reduced 59062 events to 55254.
Done indexing.
Incorporating indexed data for training...  
done.
	Number of Event Tokens: 55254
	    Number of Outcomes: 21
	  Number of Predicates: 16579
...done.
Computing model parameters ...
Performing 160 iterations.
user	0m24.312s
sys	0m0.368s

** iterations value: 180 **

** training categories **
Indexing events using cutoff of 5

	Computing event counts...  done. 59062 events
	Indexing...  done.
Sorting and merging events... done. Reduced 59062 events to 55254.
Done indexing.
Incorporating indexed data for training...  
done.
	Number of Event Tokens: 55254
	    Number of Outcomes: 21
	  Number of Predicates: 16579
...done.
Computing model parameters ...
Performing 180 iterations.
  1:  ... loglikelihood=-179815.58421686216	0.8141613897260506
  2:  ... loglikelihood=-59710.66450477969	0.8187667197182622
  3:  ... loglikelihood=-40345.424382874764	0.8389658325149842
  4:  ... loglikelihood=-31870.212897127592	0.8654634113304663
  5:  ... loglikelihood=-26680.50131851133	0.8879821204835596
  6:  ... loglikelihood=-23115.275303618546	0.9051674511530257
  7:  ... loglikelihood=-20514.854155941823	0.9188141275270055
  8:  ... loglikelihood=-18537.544201214387	0.9282618265551454
  9:  ... loglikelihood=-16984.263962666835	0.9360163895567369
 10:  ... loglikelihood=-15731.197070577675	0.9418069147675324
 11:  ... loglikelihood=-14697.761565596975	0.9468016660458501
 12:  ... loglikelihood=-13829.570344694877	0.9512207510751414
 13:  ... loglikelihood=-13088.751318785971	0.9544038468050523
 14:  ... loglikelihood=-12448.19901964079	0.956808099962751
 15:  ... loglikelihood=-11888.036708606123	0.9587213436727506
 16:  ... loglikelihood=-11393.369742384391	0.9606515187430158
 17:  ... loglikelihood=-10952.818860266	0.9624631742914226
 18:  ... loglikelihood=-10557.538713015678	0.9642409671192984
 19:  ... loglikelihood=-10200.546263364795	0.9655108191392097
 20:  ... loglikelihood=-9876.251724024207	0.9668822593207138
 21:  ... loglikelihood=-9580.124686362291	0.9680166604585012
 22:  ... loglikelihood=-9308.452228755636	0.969235718397616
 23:  ... loglikelihood=-9058.160731915616	0.9703701195354034
 24:  ... loglikelihood=-8826.682583806032	0.9709627171446954
 25:  ... loglikelihood=-8611.85504949763	0.9718262165182351
 26:  ... loglikelihood=-8411.842562555019	0.9724357454877924
 27:  ... loglikelihood=-8225.076329365087	0.9732484507805357
 28:  ... loglikelihood=-8050.206905694412	0.9739764992719515
 29:  ... loglikelihood=-7886.0666097719895	0.9747045477633673
 30:  ... loglikelihood=-7731.63947217172	0.9752632826521282
 31:  ... loglikelihood=-7586.03701376934	0.9757712234600928
 32:  ... loglikelihood=-7448.478568601063	0.9761267820256679
 33:  ... loglikelihood=-7318.2751797389465	0.9766008601131014
 34:  ... loglikelihood=-7194.816326628794	0.9771257322813315
 35:  ... loglikelihood=-7077.55891404566	0.9776844671700925
 36:  ... loglikelihood=-6966.018081474394	0.9780400257356676
 37:  ... loglikelihood=-6859.759488566011	0.9783278588601808
 38:  ... loglikelihood=-6758.392805650841	0.978615691984694
 39:  ... loglikelihood=-6661.566194229484	0.9788527310284109
 40:  ... loglikelihood=-6568.961605417857	0.9791236327926586
 41:  ... loglikelihood=-6480.290757772926	0.9793606718363753
 42:  ... loglikelihood=-6395.2916821519575	0.9795977108800921
 43:  ... loglikelihood=-6313.725742004822	0.9798855440046054
 44:  ... loglikelihood=-6235.375054025762	0.9801733771291186
 45:  ... loglikelihood=-6160.04024734949	0.9803596220920389
 46:  ... loglikelihood=-6087.538510168058	0.980647455216552
 47:  ... loglikelihood=-6017.701881306067	0.980749043378145
 48:  ... loglikelihood=-5950.375751346578	0.9809183569807999
 49:  ... loglikelihood=-5885.417543656437	0.9810876705834547
 50:  ... loglikelihood=-5822.695550391848	0.981273915546375
 51:  ... loglikelihood=-5762.087902454928	0.9813755037079679
 52:  ... loglikelihood=-5703.481655594307	0.9814601605092953
 53:  ... loglikelihood=-5646.771977515335	0.9816464054722156
 54:  ... loglikelihood=-5591.861423094916	0.981832650435136
 55:  ... loglikelihood=-5538.659286659369	0.9819342385967289
 56:  ... loglikelihood=-5487.081021849981	0.9821035521993837
 57:  ... loglikelihood=-5437.047720919769	0.9821374149199147
 58:  ... loglikelihood=-5388.48564641946	0.9822220717212421
 59:  ... loglikelihood=-5341.32580917649	0.9823913853238969
 60:  ... loglikelihood=-5295.503587274798	0.9825099048457553
 61:  ... loglikelihood=-5250.958381429112	0.9826622870881446
 62:  ... loglikelihood=-5207.6333027338	0.982848532051065
 63:  ... loglikelihood=-5165.474889270765	0.9829501202126579
 64:  ... loglikelihood=-5124.432848492344	0.9830855710947818
 65:  ... loglikelihood=-5084.459822669774	0.9831532965358437
 66:  ... loglikelihood=-5045.511175020009	0.9832887474179676
 67:  ... loglikelihood=-5007.544794403966	0.9834411296603569
 68:  ... loglikelihood=-4970.520916732201	0.9834749923808879
 69:  ... loglikelihood=-4934.401961425465	0.9835596491822153
 70:  ... loglikelihood=-4899.152381464314	0.9836612373438082
 71:  ... loglikelihood=-4864.738525721023	0.983830550946463
 72:  ... loglikelihood=-4831.128512411254	0.9840506586299144
 73:  ... loglikelihood=-4798.292112626978	0.9841522467915073
 74:  ... loglikelihood=-4766.200643021048	0.9842199722325692
 75:  ... loglikelihood=-4734.826866812234	0.9842538349531001
 76:  ... loglikelihood=-4704.144902363264	0.9843215603941621
 77:  ... loglikelihood=-4674.130138662471	0.9843723544749585
 78:  ... loglikelihood=-4644.759157104376	0.9844062171954895
 79:  ... loglikelihood=-4616.009659026523	0.9845247367173479
 80:  ... loglikelihood=-4587.860398511103	0.9845924621584098
 81:  ... loglikelihood=-4560.291120008334	0.9846771189597372
 82:  ... loglikelihood=-4533.282500381255	0.9847787071213301
 83:  ... loglikelihood=-4506.816095007733	0.984880295282923
 84:  ... loglikelihood=-4480.874287610819	0.984948020723985
 85:  ... loglikelihood=-4455.440243518417	0.9849649520842505
 86:  ... loglikelihood=-4430.49786607991	0.9850326775253124
 87:  ... loglikelihood=-4406.031755992843	0.9851681284074363
 88:  ... loglikelihood=-4382.027173313789	0.9852527852087637
 89:  ... loglikelihood=-4358.4700019480015	0.9852866479292947
 90:  ... loglikelihood=-4335.346716430053	0.9853035792895601
 91:  ... loglikelihood=-4312.644350823484	0.9854559615319495
 92:  ... loglikelihood=-4290.350469583436	0.985472892892215
 93:  ... loglikelihood=-4268.45314023686	0.9855406183332769
 94:  ... loglikelihood=-4246.940907750393	0.9856252751346043
 95:  ... loglikelihood=-4225.802770463223	0.9857268632961972
 96:  ... loglikelihood=-4205.028157474853	0.9857776573769936
 97:  ... loglikelihood=-4184.606907385235	0.9858284514577901
 98:  ... loglikelihood=-4164.52924829356	0.9858453828180556
 99:  ... loglikelihood=-4144.785778968566	0.9859469709796485
100:  ... loglikelihood=-4125.367451111128	0.9859639023399139
101:  ... loglikelihood=-4106.265552635587	0.986031627780976
102:  ... loglikelihood=-4087.471691901075	0.9860485591412415
103:  ... loglikelihood=-4068.9777828309807	0.9861162845823034
104:  ... loglikelihood=-4050.7760308619127	0.9861501473028343
105:  ... loglikelihood=-4032.8589196683392	0.9861840100233653
106:  ... loglikelihood=-4015.2191986135504	0.9862686668246927
107:  ... loglikelihood=-3997.8498708805	0.9863194609054892
108:  ... loglikelihood=-3980.7441822393216	0.9863533236260201
109:  ... loglikelihood=-3963.89561041269	0.9864210490670821
110:  ... loglikelihood=-3947.297855001517	0.9864718431478785
111:  ... loglikelihood=-3930.944827936203	0.9865734313094714
112:  ... loglikelihood=-3914.8306444226914	0.9866072940300024
113:  ... loglikelihood=-3898.949614352288	0.9866242253902678
114:  ... loglikelihood=-3883.2962341486336	0.9867088821915952
115:  ... loglikelihood=-3867.8651790254125	0.9867596762723917
116:  ... loglikelihood=-3852.6512956306615	0.9868274017134536
117:  ... loglikelihood=-3837.649595055655	0.9868951271545156
118:  ... loglikelihood=-3822.8552461868426	0.9869289898750465
119:  ... loglikelihood=-3808.263569381739	0.986979783955843
120:  ... loglikelihood=-3793.8700304500035	0.987013646676374
121:  ... loglikelihood=-3779.6702349227135	0.9870644407571705
122:  ... loglikelihood=-3765.6599225939267	0.987081372117436
123:  ... loglikelihood=-3751.834962319006	0.9871490975584979
124:  ... loglikelihood=-3738.1913470562854	0.9871490975584979
125:  ... loglikelihood=-3724.725189138168	0.9871490975584979
126:  ... loglikelihood=-3711.4327157598955	0.9871660289187634
127:  ... loglikelihood=-3698.3102646736784	0.9871829602790289
128:  ... loglikelihood=-3685.354280077875	0.9872506857200908
129:  ... loglikelihood=-3672.5613086904586	0.9872676170803563
130:  ... loglikelihood=-3659.9279959976925	0.9873014798008872
131:  ... loglikelihood=-3647.4510826678365	0.9873353425214182
132:  ... loglikelihood=-3635.127401122986	0.9873522738816837
133:  ... loglikelihood=-3622.9538722592906	0.9873522738816837
134:  ... loglikelihood=-3610.9275023092455	0.9873692052419492
135:  ... loglikelihood=-3599.0453798381386	0.9874199993227456
136:  ... loglikelihood=-3587.304672868424	0.9874369306830111
137:  ... loglikelihood=-3575.702626125411	0.987470793403542
138:  ... loglikelihood=-3564.236558398166	0.9874877247638075
139:  ... loglikelihood=-3552.9038600104586	0.987538518844604
140:  ... loglikelihood=-3541.7019903957216	0.9875554502048695
141:  ... loglikelihood=-3530.6284757718017	0.9875723815651349
142:  ... loglikelihood=-3519.6809069099386	0.9875893129254004
143:  ... loglikelihood=-3508.856936993987	0.9876231756459314
144:  ... loglikelihood=-3498.154279565672	0.9876739697267278
145:  ... loglikelihood=-3487.5707065510087	0.9876909010869933
146:  ... loglikelihood=-3477.104046365647	0.9877416951677898
147:  ... loglikelihood=-3466.7521820937623	0.9877247638075243
148:  ... loglikelihood=-3456.513049738456	0.9877924892485862
149:  ... loglikelihood=-3446.3846365395843	0.9878432833293826
150:  ... loglikelihood=-3436.364979356388	0.9879110087704446
151:  ... loglikelihood=-3426.4521631118155	0.9879279401307101
152:  ... loglikelihood=-3416.644319295841	0.9879448714909755
153:  ... loglikelihood=-3406.9396245251387	0.987995665571772
154:  ... loglikelihood=-3397.3362991567938	0.988029528292303
155:  ... loglikelihood=-3387.832605953195	0.988063391012834
156:  ... loglikelihood=-3378.4268487964528	0.988097253733365
157:  ... loglikelihood=-3369.117371450077	0.9881141850936305
158:  ... loglikelihood=-3359.9025563653277	0.9881649791744269
159:  ... loglikelihood=-3350.780823531406	0.9881988418949579
160:  ... loglikelihood=-3341.750629366288	0.9881988418949579
161:  ... loglikelihood=-3332.810465647818	0.9882157732552234
162:  ... loglikelihood=-3323.958858482395	0.9882327046154888
163:  ... loglikelihood=-3315.1943673101464	0.9882157732552234
164:  ... loglikelihood=-3306.5155839450335	0.9882327046154888
165:  ... loglikelihood=-3297.921131648437	0.9882496359757543
166:  ... loglikelihood=-3289.409664234466	0.9883342927770817
167:  ... loglikelihood=-3280.9798652067952	0.9883681554976127
168:  ... loglikelihood=-3272.630446924304	0.9884020182181437
169:  ... loglikelihood=-3264.360149795418	0.9884358809386746
170:  ... loglikelihood=-3256.167741499769	0.9884697436592056
171:  ... loglikelihood=-3248.0520162358375	0.9885036063797366
172:  ... loglikelihood=-3240.011793993829	0.9885374691002675
173:  ... loglikelihood=-3232.0459198525573	0.9885713318207985
174:  ... loglikelihood=-3224.1532632997382	0.988588263181064
175:  ... loglikelihood=-3216.332717574581	0.988588263181064
176:  ... loglikelihood=-3208.583199031583	0.988588263181064
177:  ... loglikelihood=-3200.9036465252734	0.9886221259015949
178:  ... loglikelihood=-3193.2930208146654	0.9886390572618604
179:  ... loglikelihood=-3185.750303986804	0.9886390572618604
180:  ... loglikelihood=-3178.274498898788	0.9886390572618604

Training data summary:
#Sentences: 3276
#Tokens: 59062
#PESSOA entities: 1537
#ACONTECIMENTO entities: 200
#OBRA entities: 269
#ABSTRACCAO entities: 297
#LOCAL entities: 1088
#ORGANIZACAO entities: 677
#OUTRO entities: 55
#TEMPO entities: 869
#COISA entities: 237
#VALOR entities: 229

Writing name finder model ... done (0.262s)

Wrote name finder model to
path: /home/arop/Documents/ner-re-pt/tools/open-nlp/train/models/repeat-0/experiences/iterations/180/pt-ner-cat.bin

Execution time: 33.341 seconds

real	0m33.558s
user	0m36.912s
sys	0m0.628s

** training types **
Indexing events using cutoff of 5

	Computing event counts...  done. 60127 events
	Indexing...  done.
Sorting and merging events... done. Reduced 60127 events to 56096.
Done indexing.
Incorporating indexed data for training...  
done.
	Number of Event Tokens: 56096
	    Number of Outcomes: 72
	  Number of Predicates: 16899
...done.
Computing model parameters ...
Performing 180 iterations.
  1:  ... loglikelihood=-257143.1037382611	0.8185341028157067
  2:  ... loglikelihood=-78315.64653963226	0.8239393284215079
  3:  ... loglikelihood=-49850.192778591365	0.8451111813328455
  4:  ... loglikelihood=-38356.05020900846	0.8683453357060887
  5:  ... loglikelihood=-31654.963891686362	0.8877708849601676
  6:  ... loglikelihood=-27130.10515696946	0.9035707751925092
  7:  ... loglikelihood=-23842.37117290051	0.9161108985979677
  8:  ... loglikelihood=-21345.49086709824	0.9262061968832638
  9:  ... loglikelihood=-19388.900305943058	0.9338400385849951
 10:  ... loglikelihood=-17816.940252247066	0.9400768373609194
 11:  ... loglikelihood=-16527.14465299843	0.9451161707718663
 12:  ... loglikelihood=-15449.567360277873	0.9496232973539341
 13:  ... loglikelihood=-14535.135278893855	0.9532156934488666
 14:  ... loglikelihood=-13748.632995361873	0.9561594624711028
 15:  ... loglikelihood=-13064.2644158476	0.959169757346949
 16:  ... loglikelihood=-12462.758362527406	0.9616312139305138
 17:  ... loglikelihood=-11929.448006433575	0.9637101468558218
 18:  ... loglikelihood=-11452.975374777629	0.9650905583182264
 19:  ... loglikelihood=-11024.40330396856	0.9667869675852778
 20:  ... loglikelihood=-10636.59746647081	0.9682006419744873
 21:  ... loglikelihood=-10283.789550728785	0.9694812646564771
 22:  ... loglikelihood=-9961.262935407332	0.9707119929482595
 23:  ... loglikelihood=-9665.122102223831	0.9717431436792123
 24:  ... loglikelihood=-9392.120362920996	0.9726745056297503
 25:  ... loglikelihood=-9139.529203491635	0.973589236116886
 26:  ... loglikelihood=-8905.038052964264	0.9743709148968017
 27:  ... loglikelihood=-8686.676673360176	0.9752357509937299
 28:  ... loglikelihood=-8482.754488870318	0.975884378066426
 29:  ... loglikelihood=-8291.8126221595	0.9763999534319024
 30:  ... loglikelihood=-8112.585516759538	0.9770153175777937
 31:  ... loglikelihood=-7943.969897259368	0.9774976300164652
 32:  ... loglikelihood=-7784.999457010412	0.9780132053819416
 33:  ... loglikelihood=-7634.824091886894	0.9783624661133933
 34:  ... loglikelihood=-7492.692779854352	0.9790110931860895
 35:  ... loglikelihood=-7357.9393999912445	0.9794767741613585
 36:  ... loglikelihood=-7229.970929141752	0.9798759292830176
 37:  ... loglikelihood=-7108.257567872392	0.9802085585510669
 38:  ... loglikelihood=-6992.3244380583355	0.9805245563557138
 39:  ... loglikelihood=-6881.744566697092	0.9809403429407754
 40:  ... loglikelihood=-6776.132927781062	0.9813893924526419
 41:  ... loglikelihood=-6675.1413591690225	0.9816721273304838
 42:  ... loglikelihood=-6578.454206897262	0.9818883363547158
 43:  ... loglikelihood=-6485.784577350623	0.9821710712325578
 44:  ... loglikelihood=-6396.8710998522965	0.9824039117201923
 45:  ... loglikelihood=-6311.475119831004	0.9827531724516441
 46:  ... loglikelihood=-6229.378256799078	0.9829194870856687
 47:  ... loglikelihood=-6150.380272690077	0.9831356961099007
 48:  ... loglikelihood=-6074.297205261661	0.9832853792805228
 49:  ... loglikelihood=-6000.959728711767	0.9834350624511451
 50:  ... loglikelihood=-5930.211709742584	0.9836346400119746
 51:  ... loglikelihood=-5861.908932307061	0.9838175861094017
 52:  ... loglikelihood=-5795.917968397103	0.9840836895238412
 53:  ... loglikelihood=-5732.115175655603	0.9842998985480732
 54:  ... loglikelihood=-5670.3858054375805	0.9843664244016831
 55:  ... loglikelihood=-5610.623207328022	0.9845826334259151
 56:  ... loglikelihood=-5552.7281181175495	0.98468242220633
 57:  ... loglikelihood=-5496.608024916565	0.9847822109867447
 58:  ... loglikelihood=-5442.176593509648	0.9848819997671595
 59:  ... loglikelihood=-5389.353154250927	0.9849485256207694
 60:  ... loglikelihood=-5338.062238828038	0.985114840254794
 61:  ... loglikelihood=-5288.233162090466	0.9851647346450014
 62:  ... loglikelihood=-5239.799643886292	0.9852478919620138
 63:  ... loglikelihood=-5192.699466490063	0.9854142065960384
 64:  ... loglikelihood=-5146.874163754454	0.9855971526934655
 65:  ... loglikelihood=-5102.268738593339	0.9857468358640877
 66:  ... loglikelihood=-5058.831405812926	0.9857800987908926
 67:  ... loglikelihood=-5016.513357662548	0.9858965190347099
 68:  ... loglikelihood=-4975.268549785462	0.9860628336687345
 69:  ... loglikelihood=-4935.053505517067	0.9861626224491493
 70:  ... loglikelihood=-4895.827136712326	0.986295674156369
 71:  ... loglikelihood=-4857.550579488465	0.9864120944001863
 72:  ... loglikelihood=-4820.18704344537	0.9865285146440035
 73:  ... loglikelihood=-4783.701673086818	0.9865784090342109
 74:  ... loglikelihood=-4748.061420298608	0.9866948292780282
 75:  ... loglikelihood=-4713.23492686415	0.9868278809852479
 76:  ... loglikelihood=-4679.19241610329	0.9869609326924677
 77:  ... loglikelihood=-4645.905592814698	0.9869775641558701
 78:  ... loglikelihood=-4613.347550785073	0.9870274585460774
 79:  ... loglikelihood=-4581.492687203634	0.9871106158630898
 80:  ... loglikelihood=-4550.316623384554	0.9871605102532972
 81:  ... loglikelihood=-4519.7961312597	0.9872104046435046
 82:  ... loglikelihood=-4489.909065154287	0.9872602990337119
 83:  ... loglikelihood=-4460.634298406901	0.9873933507409317
 84:  ... loglikelihood=-4431.951664434049	0.9874765080579441
 85:  ... loglikelihood=-4403.841901879078	0.9875264024481514
 86:  ... loglikelihood=-4376.286603516404	0.9875929283017613
 87:  ... loglikelihood=-4349.268168613285	0.9876927170821761
 88:  ... loglikelihood=-4322.76975847754	0.9877426114723834
 89:  ... loglikelihood=-4296.775254943673	0.9878257687893958
 90:  ... loglikelihood=-4271.269221572443	0.9878590317162007
 91:  ... loglikelihood=-4246.236867356821	0.9878922946430057
 92:  ... loglikelihood=-4221.66401274742	0.9880419778136278
 93:  ... loglikelihood=-4197.5370578238435	0.9880918722038352
 94:  ... loglikelihood=-4173.842952455445	0.9881251351306402
 95:  ... loglikelihood=-4150.569168305924	0.9882082924476525
 96:  ... loglikelihood=-4127.703672549973	0.988224923911055
 97:  ... loglikelihood=-4105.234903179557	0.9883413441548722
 98:  ... loglikelihood=-4083.151745788128	0.9883579756182747
 99:  ... loglikelihood=-4061.443511729956	0.9883912385450796
100:  ... loglikelihood=-4040.099917559506	0.9884577643986895
101:  ... loglikelihood=-4019.1110656635465	0.988474395862092
102:  ... loglikelihood=-3998.467426005485	0.9885242902522993
103:  ... loglikelihood=-3978.1598189076813	0.9885242902522993
104:  ... loglikelihood=-3958.179398802594	0.9885908161059092
105:  ... loglikelihood=-3938.5176388896807	0.9886407104961166
106:  ... loglikelihood=-3919.166316639063	0.9886739734229215
107:  ... loglikelihood=-3900.1175000875396	0.9887571307399338
108:  ... loglikelihood=-3881.363534876595	0.9888402880569461
109:  ... loglikelihood=-3862.897031985676	0.9888735509837511
110:  ... loglikelihood=-3844.7108561166706	0.9888735509837511
111:  ... loglikelihood=-3826.798114690558	0.988906813910556
112:  ... loglikelihood=-3809.152147417608	0.988906813910556
113:  ... loglikelihood=-3791.766516406365	0.9889567083007634
114:  ... loglikelihood=-3774.634996780126	0.9890066026909707
115:  ... loglikelihood=-3757.751567768783	0.9890398656177757
116:  ... loglikelihood=-3741.1104042497127	0.9890897600079831
117:  ... loglikelihood=-3724.705868710284	0.9890897600079831
118:  ... loglikelihood=-3708.532503607853	0.9890897600079831
119:  ... loglikelihood=-3692.585024104402	0.9891063914713856
120:  ... loglikelihood=-3676.8583111543635	0.9891063914713856
121:  ... loglikelihood=-3661.3474049254105	0.9891396543981905
122:  ... loglikelihood=-3646.0474985341116	0.9892061802518004
123:  ... loglikelihood=-3630.953932078133	0.9892560746420077
124:  ... loglikelihood=-3616.0621869491642	0.9892727061054102
125:  ... loglikelihood=-3601.3678804111078	0.98940575781263
126:  ... loglikelihood=-3586.8667604288144	0.9894223892760324
127:  ... loglikelihood=-3572.5547007342116	0.9895055465930447
128:  ... loglikelihood=-3558.4276961170935	0.9895388095198496
129:  ... loglikelihood=-3544.481857928098	0.9896053353734595
130:  ... loglikelihood=-3530.713409783609	0.989621966836862
131:  ... loglikelihood=-3517.118683461364	0.9896385983002645
132:  ... loglikelihood=-3503.6941149769636	0.9896385983002645
133:  ... loglikelihood=-3490.4362408321967	0.9896552297636669
134:  ... loglikelihood=-3477.34169442628	0.9896718612270694
135:  ... loglikelihood=-3464.407202621811	0.9897383870806792
136:  ... loglikelihood=-3451.6295824572526	0.9897383870806792
137:  ... loglikelihood=-3439.005737999467	0.989838175861094
138:  ... loglikelihood=-3426.53265732856	0.989871438787899
139:  ... loglikelihood=-3414.207409648846	0.9898548073244965
140:  ... loglikelihood=-3402.027142519772	0.9898880702513014
141:  ... loglikelihood=-3389.989079201103	0.9899545961049113
142:  ... loglikelihood=-3378.090516106378	0.9899712275683137
143:  ... loglikelihood=-3366.3288203601446	0.9900044904951186
144:  ... loglikelihood=-3354.701427453568	0.9900377534219236
145:  ... loglikelihood=-3343.2058389940053	0.9900710163487285
146:  ... loglikelihood=-3331.8396205435924	0.9900710163487285
147:  ... loglikelihood=-3320.600399544009	0.990087647812131
148:  ... loglikelihood=-3309.485863321758	0.9901209107389359
149:  ... loglikelihood=-3298.4937571716687	0.9901209107389359
150:  ... loglikelihood=-3287.621882514154	0.9901209107389359
151:  ... loglikelihood=-3276.8680951235656	0.9901874365925458
152:  ... loglikelihood=-3266.2303034236247	0.9902705939095581
153:  ... loglikelihood=-3255.7064668482085	0.9902705939095581
154:  ... loglikelihood=-3245.294594262775	0.9902705939095581
155:  ... loglikelihood=-3234.992742445818	0.990303856836363
156:  ... loglikelihood=-3224.7990146260995	0.9903703826899729
157:  ... loglikelihood=-3214.711559073963	0.9903870141533754
158:  ... loglikelihood=-3204.7285677443056	0.9904535400069853
159:  ... loglikelihood=-3194.8482749690766	0.9905034343971926
160:  ... loglikelihood=-3185.0689561969416	0.9905533287874
161:  ... loglikelihood=-3175.3889267781133	0.9905865917142049
162:  ... loglikelihood=-3165.806540793015	0.9906198546410099
163:  ... loglikelihood=-3156.3201899219857	0.9906032231776074
164:  ... loglikelihood=-3146.928302355297	0.9906198546410099
165:  ... loglikelihood=-3137.629341741091	0.9906364861044124
166:  ... loglikelihood=-3128.4218061701426	0.9906531175678148
167:  ... loglikelihood=-3119.304227195477	0.9906863804946198
168:  ... loglikelihood=-3110.2751688862872	0.9906863804946198
169:  ... loglikelihood=-3101.333226913498	0.9906863804946198
170:  ... loglikelihood=-3092.4770276668405	0.9907030119580222
171:  ... loglikelihood=-3083.7052274017706	0.9907362748848271
172:  ... loglikelihood=-3075.0165114149013	0.9907861692750345
173:  ... loglikelihood=-3066.4095932469004	0.9908360636652419
174:  ... loglikelihood=-3057.8832139119736	0.9908526951286444
175:  ... loglikelihood=-3049.4361411527534	0.9908526951286444
176:  ... loglikelihood=-3041.067168719641	0.9909691153724616
177:  ... loglikelihood=-3032.7751156735603	0.9909691153724616
178:  ... loglikelihood=-3024.558825711301	0.9909691153724616
179:  ... loglikelihood=-3016.4171665128492	0.990985746835864
180:  ... loglikelihood=-3008.3490291092644	0.9910356412260715

Training data summary:
#Sentences: 3348
#Tokens: 60127
#PESSOA_CARGO entities: 86
#VALOR_MOEDA entities: 47
#OBRA_PLANO entities: 101
#ORGANIZACAO_INSTITUICAO entities: 309
#TEMPO_FREQUENCIA entities: 53
#PESSOA_GRUPOMEMBRO entities: 192
#COISA_MEMBROCLASSE entities: 4
#COISA_OUTRO entities: 1
#TEMPO_DURACAO entities: 54
#OBRA_ARTE entities: 24
#ABSTRACCAO_NOME entities: 58
#LOCAL_VIRTUAL entities: 24
#PESSOA_MEMBRO entities: 3
#TEMPO_TEMPO_CALEND entities: 724
#PESSOA_POVO entities: 21
#ABSTRACCAO_DISCIPLINA entities: 158
#ACONTECIMENTO_ORGANIZADO entities: 136
#COISA_SUBSTANCIA entities: 10
#TEMPO_GENERICO entities: 60
#LOCAL_FISICO entities: 59
#LOCAL_OUTRO entities: 2
#COISA_OBJECTO entities: 46
#COISA_CLASSE entities: 202
#PESSOA_INDIVIDUAL entities: 1256
#ACONTECIMENTO_EFEMERIDE entities: 52
#PESSOA_GRUPOCARGO entities: 7
#ORGANIZACAO_ADMINISTRACAO entities: 197
#VALOR_CLASSIFICACAO entities: 31
#ACONTECIMENTO_EVENTO entities: 19
#ABSTRACCAO_IDEIA entities: 36
#ABSTRACCAO_ESTADO entities: 11
#LOCAL_HUMANO entities: 911
#OBRA_REPRODUZIDA entities: 172
#VALOR_QUANTIDADE entities: 181
#ORGANIZACAO_EMPRESA entities: 112
#PESSOA_GRUPOIND entities: 9

Writing name finder model ... done (0.302s)

Wrote name finder model to
path: /home/arop/Documents/ner-re-pt/tools/open-nlp/train/models/repeat-0/experiences/iterations/180/pt-ner-types.bin

Execution time: 81.710 seconds

real	1m21.883s
user	1m25.308s
sys	0m0.576s

** training subtypes **
Indexing events using cutoff of 5

	Computing event counts...  done. 56136 events
	Indexing...  done.
Sorting and merging events... done. Reduced 56136 events to 52377.
Done indexing.
Incorporating indexed data for training...  
done.
	Number of Event Tokens: 52377
	    Number of Outcomes: 64
	  Number of Predicates: 15799
...done.
Computing model parameters ...
Performing 180 iterations.
  1:  ... loglikelihood=-233463.06076730805	0.9286910360552942
  2:  ... loglikelihood=-50387.636662147386	0.929831124412142
  3:  ... loglikelihood=-26890.519543293434	0.9338570614222602
  4:  ... loglikelihood=-19176.20572806939	0.9398068975345589
  5:  ... loglikelihood=-15271.630913481367	0.945382642154767
  6:  ... loglikelihood=-12838.292619986403	0.9508871312526721
  7:  ... loglikelihood=-11147.253822628529	0.956195667664244
  8:  ... loglikelihood=-9894.471761089957	0.9605778822858771
  9:  ... loglikelihood=-8926.313817030958	0.9638912640729657
 10:  ... loglikelihood=-8154.890932063778	0.9666702294427818
 11:  ... loglikelihood=-7525.629820747844	0.9695917058572039
 12:  ... loglikelihood=-7002.583132141127	0.9719431380932022
 13:  ... loglikelihood=-6560.997577530092	0.9736532706284737
 14:  ... loglikelihood=-6183.282139371769	0.9751852643579877
 15:  ... loglikelihood=-5856.602718658645	0.9767528858486533
 16:  ... loglikelihood=-5571.336785222709	0.9780354852501069
 17:  ... loglikelihood=-5320.091403871371	0.979211201368106
 18:  ... loglikelihood=-5097.086594728339	0.9802800342026508
 19:  ... loglikelihood=-4897.748652959513	0.981099472709135
 20:  ... loglikelihood=-4718.422790442506	0.9817585862904376
 21:  ... loglikelihood=-4556.161115265134	0.9825423970357703
 22:  ... loglikelihood=-4408.564264609612	0.9830055579307396
 23:  ... loglikelihood=-4273.662459642195	0.9836468576314664
 24:  ... loglikelihood=-4149.825099957231	0.9842703434516175
 25:  ... loglikelihood=-4035.691355051784	0.9847869459883141
 26:  ... loglikelihood=-3930.116625734878	0.9852857346444349
 27:  ... loglikelihood=-3832.1310917300643	0.9856241983753741
 28:  ... loglikelihood=-3740.9074278335597	0.9860873592703434
 29:  ... loglikelihood=-3655.73545782413	0.9864614507624341
 30:  ... loglikelihood=-3576.002071956384	0.986888983896252
 31:  ... loglikelihood=-3501.1751653253014	0.9871383782243124
 32:  ... loglikelihood=-3430.7906765012694	0.9874234003135243
 33:  ... loglikelihood=-3364.4420413283983	0.9878509334473422
