
** training cutoff **

** repeat 0 **

** cutoff value: 0 **

** training categories **
Indexing events using cutoff of 0

	Computing event counts...  done. 59062 events
	Indexing...  done.
Sorting and merging events... done. Reduced 59062 events to 58031.
Done indexing.
Incorporating indexed data for training...  
done.
	Number of Event Tokens: 58031
	    Number of Outcomes: 21
	  Number of Predicates: 246984
...done.
Computing model parameters ...
Performing 100 iterations.
  1:  ... loglikelihood=-179815.58421686527	0.8141613897260506
  2:  ... loglikelihood=-42686.32091410653	0.8363076089533034
  3:  ... loglikelihood=-26338.378838141205	0.8978869662388677
  4:  ... loglikelihood=-18713.008113527503	0.9395719752124886
  5:  ... loglikelihood=-14350.20774368715	0.9639869967153161
  6:  ... loglikelihood=-11590.540336767774	0.9775490162879685
  7:  ... loglikelihood=-9713.050099053866	0.9853374420100911
  8:  ... loglikelihood=-8361.372821216703	0.99002742880363
  9:  ... loglikelihood=-7344.429536954775	0.9925671328434527
 10:  ... loglikelihood=-6552.468634320587	0.9944803765534523
 11:  ... loglikelihood=-5918.550051172782	0.9958179540144255
 12:  ... loglikelihood=-5399.719290225489	0.9966645220276997
 13:  ... loglikelihood=-4967.2203593287995	0.9973248450780535
 14:  ... loglikelihood=-4601.107555675522	0.9978327858860181
 15:  ... loglikelihood=-4287.125352409108	0.9981714130913277
 16:  ... loglikelihood=-4014.821073096302	0.9984084521350445
 17:  ... loglikelihood=-3776.3594632248314	0.9985946970979649
 18:  ... loglikelihood=-3565.7534055919473	0.9987640107006197
 19:  ... loglikelihood=-3378.3502462152405	0.9988994615827436
 20:  ... loglikelihood=-3210.4800814507407	0.998984118384071
 21:  ... loglikelihood=-3059.2095260263477	0.9990179811046019
 22:  ... loglikelihood=-2922.1658771657826	0.9991195692661948
 23:  ... loglikelihood=-2797.409298179119	0.9991872947072568
 24:  ... loglikelihood=-2683.3384081840572	0.9992550201483187
 25:  ... loglikelihood=-2578.6195285472622	0.9993396769496461
 26:  ... loglikelihood=-2482.1329545133462	0.9993396769496461
 27:  ... loglikelihood=-2392.9316610692754	0.9993904710304425
 28:  ... loglikelihood=-2310.209213168079	0.999407402390708
 29:  ... loglikelihood=-2233.274574183274	0.9994243337509735
 30:  ... loglikelihood=-2161.532143487304	0.9994581964715045
 31:  ... loglikelihood=-2094.4657998586667	0.9994581964715045
 32:  ... loglikelihood=-2031.626043689311	0.99947512783177
 33:  ... loglikelihood=-1972.6195581797103	0.99947512783177
 34:  ... loglikelihood=-1917.1006748734962	0.9994920591920355
 35:  ... loglikelihood=-1864.7643502596254	0.999542853272832
 36:  ... loglikelihood=-1815.340350282905	0.999542853272832
 37:  ... loglikelihood=-1768.5884071474156	0.9995597846330975
 38:  ... loglikelihood=-1724.294163876913	0.9995597846330975
 39:  ... loglikelihood=-1682.2657610553222	0.9995936473536284
 40:  ... loglikelihood=-1642.330950116918	0.9995936473536284
 41:  ... loglikelihood=-1604.3346407495087	0.9995936473536284
 42:  ... loglikelihood=-1568.1368080642685	0.9996275100741594
 43:  ... loglikelihood=-1533.6106993888038	0.9996275100741594
 44:  ... loglikelihood=-1500.6412917642456	0.9996275100741594
 45:  ... loglikelihood=-1469.123960147615	0.9996275100741594
 46:  ... loglikelihood=-1438.963323453477	0.9996444414344249
 47:  ... loglikelihood=-1410.0722413018048	0.9996783041549558
 48:  ... loglikelihood=-1382.3709389707578	0.9996783041549558
 49:  ... loglikelihood=-1355.786241814421	0.9996952355152213
 50:  ... loglikelihood=-1330.2509034736509	0.9996952355152213
 51:  ... loglikelihood=-1305.7030147228243	0.9996952355152213
 52:  ... loglikelihood=-1282.085481864272	0.9996952355152213
 53:  ... loglikelihood=-1259.3455652930154	0.9996952355152213
 54:  ... loglikelihood=-1237.434470273028	0.9996952355152213
 55:  ... loglikelihood=-1216.3069831480243	0.9996952355152213
 56:  ... loglikelihood=-1195.92114719821	0.9997121668754868
 57:  ... loglikelihood=-1176.2379731825386	0.9997121668754868
 58:  ... loglikelihood=-1157.2211803041055	0.9997121668754868
 59:  ... loglikelihood=-1138.8369639249418	0.9997121668754868
 60:  ... loglikelihood=-1121.0537868556212	0.9997121668754868
 61:  ... loglikelihood=-1103.8421914691853	0.9997121668754868
 62:  ... loglikelihood=-1087.174630249675	0.9997121668754868
 63:  ... loglikelihood=-1071.0253126947932	0.9997121668754868
 64:  ... loglikelihood=-1055.3700667564656	0.9997121668754868
 65:  ... loglikelihood=-1040.1862132301474	0.9997121668754868
 66:  ... loglikelihood=-1025.4524516999	0.9997121668754868
 67:  ... loglikelihood=-1011.1487568148142	0.9997121668754868
 68:  ... loglikelihood=-997.256283818807	0.9997290982357523
 69:  ... loglikelihood=-983.7572823826928	0.9997290982357523
 70:  ... loglikelihood=-970.6350178976573	0.9997290982357523
 71:  ... loglikelihood=-957.8736994854562	0.9997290982357523
 72:  ... loglikelihood=-945.458414064322	0.9997460295960178
 73:  ... loglikelihood=-933.3750658834308	0.9997460295960178
 74:  ... loglikelihood=-921.6103210025642	0.9997460295960178
 75:  ... loglikelihood=-910.151556250588	0.9997460295960178
 76:  ... loglikelihood=-898.986812245733	0.9997460295960178
 77:  ... loglikelihood=-888.1047501049649	0.9997460295960178
 78:  ... loglikelihood=-877.4946115077383	0.9997460295960178
 79:  ... loglikelihood=-867.1461818145127	0.9997460295960178
 80:  ... loglikelihood=-857.0497559699231	0.9997460295960178
 81:  ... loglikelihood=-847.1961069482101	0.9997629609562833
 82:  ... loglikelihood=-837.5764565217899	0.9997629609562833
 83:  ... loglikelihood=-828.1824481554753	0.9997629609562833
 84:  ... loglikelihood=-819.0061218479881	0.9997629609562833
 85:  ... loglikelihood=-810.0398907588965	0.9997629609562833
 86:  ... loglikelihood=-801.2765194749331	0.9997629609562833
 87:  ... loglikelihood=-792.7091037825086	0.9997629609562833
 88:  ... loglikelihood=-784.3310518260845	0.9997629609562833
 89:  ... loglikelihood=-776.1360665425415	0.9997629609562833
 90:  ... loglikelihood=-768.1181292716493	0.9997629609562833
 91:  ... loglikelihood=-760.2714844517674	0.9997629609562833
 92:  ... loglikelihood=-752.5906253175409	0.9997629609562833
 93:  ... loglikelihood=-745.0702805238838	0.9997629609562833
 94:  ... loglikelihood=-737.705401626758	0.9997629609562833
 95:  ... loglikelihood=-730.4911513574093	0.9997629609562833
 96:  ... loglikelihood=-723.4228926318481	0.9997629609562833
 97:  ... loglikelihood=-716.4961782421439	0.9997629609562833
 98:  ... loglikelihood=-709.7067411808446	0.9997629609562833
 99:  ... loglikelihood=-703.0504855532381	0.9997629609562833
100:  ... loglikelihood=-696.5234780363592	0.9997629609562833

Training data summary:
#Sentences: 3276
#Tokens: 59062
#PESSOA entities: 1537
#ACONTECIMENTO entities: 200
#OBRA entities: 269
#ABSTRACCAO entities: 297
#LOCAL entities: 1088
#ORGANIZACAO entities: 677
#OUTRO entities: 55
#TEMPO entities: 869
#COISA entities: 237
#VALOR entities: 229

Writing name finder model ... done (2.439s)

Wrote name finder model to
path: /home/arop/Documents/ner-re-pt/tools/open-nlp/train/models/repeat-0/experiences/cutoff/0/pt-ner-cat.bin

Execution time: 43.858 seconds

real	0m49.666s
user	0m48.644s
sys	0m0.784s

** training types **
Indexing events using cutoff of 0

	Computing event counts...  done. 60127 events
	Indexing...  done.
Sorting and merging events... done. Reduced 60127 events to 59065.
Done indexing.
Incorporating indexed data for training...  
done.
	Number of Event Tokens: 59065
	    Number of Outcomes: 72
	  Number of Predicates: 249600
...done.
Computing model parameters ...
Performing 100 iterations.
  1:  ... loglikelihood=-257143.10373827151	0.8185341028157067
  2:  ... loglikelihood=-50594.921908401106	0.8507991418164884
  3:  ... loglikelihood=-29524.937062231806	0.9093917873833719
  4:  ... loglikelihood=-20409.58086943223	0.9448999617476341
  5:  ... loglikelihood=-15373.821122128511	0.9666206529512532
  6:  ... loglikelihood=-12254.670449056986	0.9795599314783707
  7:  ... loglikelihood=-10170.332946663922	0.9869941956192725
  8:  ... loglikelihood=-8692.64177781701	0.9917840570791824
  9:  ... loglikelihood=-7594.473386922321	0.9945116170771866
 10:  ... loglikelihood=-6747.348099132253	0.9961415004906282
 11:  ... loglikelihood=-6074.255071256912	0.9972890714653982
 12:  ... loglikelihood=-5526.567625671891	0.9977547524406672
 13:  ... loglikelihood=-5072.167652540145	0.9983035907329486
 14:  ... loglikelihood=-4689.018869245937	0.998569694147388
 15:  ... loglikelihood=-4361.510418040661	0.9988856919520348
 16:  ... loglikelihood=-4078.2789756808043	0.9990852695128645
 17:  ... loglikelihood=-3830.8583889778693	0.9991850582932792
 18:  ... loglikelihood=-3612.8127650873935	0.9992682156102916
 19:  ... loglikelihood=-3419.1628319893916	0.9993513729273039
 20:  ... loglikelihood=-3245.9961672682152	0.9994178987809137
 21:  ... loglikelihood=-3090.1961043615725	0.999501056097926
 22:  ... loglikelihood=-2949.24923640341	0.999534319024731
 23:  ... loglikelihood=-2821.1061805340046	0.9995509504881335
 24:  ... loglikelihood=-2704.0791816276082	0.9995842134149384
 25:  ... loglikelihood=-2596.76567222698	0.9996341078051457
 26:  ... loglikelihood=-2497.9904286878104	0.9996507392685482
 27:  ... loglikelihood=-2406.7612542804573	0.9996673707319507
 28:  ... loglikelihood=-2322.2346391246424	0.9996673707319507
 29:  ... loglikelihood=-2243.6888725686736	0.9996840021953531
 30:  ... loglikelihood=-2170.502787741508	0.9997172651221581
 31:  ... loglikelihood=-2102.1388087314244	0.9997172651221581
 32:  ... loglikelihood=-2038.129317664883	0.9997338965855606
 33:  ... loglikelihood=-1978.065607263912	0.9997338965855606
 34:  ... loglikelihood=-1921.5888643775936	0.9997338965855606
 35:  ... loglikelihood=-1868.3827618113569	0.9997338965855606
 36:  ... loglikelihood=-1818.1673333796646	0.9997338965855606
 37:  ... loglikelihood=-1770.693880076289	0.9997338965855606
 38:  ... loglikelihood=-1725.7407103081512	0.9997338965855606
 39:  ... loglikelihood=-1683.1095590284658	0.9997338965855606
 40:  ... loglikelihood=-1642.6225627414397	0.9997338965855606
 41:  ... loglikelihood=-1604.1196921865578	0.9997338965855606
 42:  ... loglikelihood=-1567.4565638492832	0.9997338965855606
 43:  ... loglikelihood=-1532.5025665994694	0.9997671595123655
 44:  ... loglikelihood=-1499.1392517163526	0.999783790975768
 45:  ... loglikelihood=-1467.25894404713	0.999783790975768
 46:  ... loglikelihood=-1436.76353962299	0.9998004224391704
 47:  ... loglikelihood=-1407.56346113587	0.9998004224391704
 48:  ... loglikelihood=-1379.5767475875023	0.9998004224391704
 49:  ... loglikelihood=-1352.7282584006032	0.9998004224391704
 50:  ... loglikelihood=-1326.9489755258226	0.9998336853659754
 51:  ... loglikelihood=-1302.1753897314006	0.9998503168293779
 52:  ... loglikelihood=-1278.3489594465855	0.9998503168293779
 53:  ... loglikelihood=-1255.4156323299298	0.9998503168293779
 54:  ... loglikelihood=-1233.3254212290003	0.9998503168293779
 55:  ... loglikelihood=-1212.032027440083	0.9998503168293779
 56:  ... loglikelihood=-1191.4925052146361	0.9998503168293779
 57:  ... loglikelihood=-1171.6669623299783	0.9998503168293779
 58:  ... loglikelihood=-1152.5182922732456	0.9998503168293779
 59:  ... loglikelihood=-1134.011934204773	0.9998503168293779
 60:  ... loglikelihood=-1116.1156573909022	0.9998503168293779
 61:  ... loglikelihood=-1098.7993672388684	0.9998503168293779
 62:  ... loglikelihood=-1082.034930445271	0.9998503168293779
 63:  ... loglikelihood=-1065.7960170919418	0.9998503168293779
 64:  ... loglikelihood=-1050.0579577996946	0.9998669482927803
 65:  ... loglikelihood=-1034.7976142874725	0.9998669482927803
 66:  ... loglikelihood=-1019.9932618890438	0.9998669482927803
 67:  ... loglikelihood=-1005.6244827554738	0.9998669482927803
 68:  ... loglikelihood=-991.6720686238892	0.9998669482927803
 69:  ... loglikelihood=-978.1179321657836	0.9998669482927803
 70:  ... loglikelihood=-964.9450260423633	0.9998669482927803
 71:  ... loglikelihood=-952.1372688949675	0.9998669482927803
 72:  ... loglikelihood=-939.6794775855183	0.9998669482927803
 73:  ... loglikelihood=-927.5573050786261	0.9998669482927803
 74:  ... loglikelihood=-915.7571834236659	0.9998669482927803
 75:  ... loglikelihood=-904.2662713536289	0.9998669482927803
 76:  ... loglikelihood=-893.0724060700021	0.9998669482927803
 77:  ... loglikelihood=-882.164058827283	0.9998669482927803
 78:  ... loglikelihood=-871.5302939720016	0.9998669482927803
 79:  ... loglikelihood=-861.1607311259402	0.9998669482927803
 80:  ... loglikelihood=-851.0455102349027	0.9998669482927803
 81:  ... loglikelihood=-841.1752592324223	0.9998669482927803
 82:  ... loglikelihood=-831.5410640925015	0.9998669482927803
 83:  ... loglikelihood=-822.1344410672971	0.9998669482927803
 84:  ... loglikelihood=-812.9473109259884	0.9998669482927803
 85:  ... loglikelihood=-803.9719750277947	0.9998669482927803
 86:  ... loglikelihood=-795.2010930784435	0.9998669482927803
 87:  ... loglikelihood=-786.6276624332621	0.9998669482927803
 88:  ... loglikelihood=-778.2449988224425	0.9998669482927803
 89:  ... loglikelihood=-770.0467183856158	0.9998669482927803
 90:  ... loglikelihood=-762.0267209128655	0.9998669482927803
 91:  ... loglikelihood=-754.1791741985653	0.9998669482927803
 92:  ... loglikelihood=-746.4984994225429	0.9998669482927803
 93:  ... loglikelihood=-738.9793574805576	0.9998669482927803
 94:  ... loglikelihood=-731.6166361927969	0.9998669482927803
 95:  ... loglikelihood=-724.4054383252047	0.9998669482927803
 96:  ... loglikelihood=-717.3410703637473	0.9998669482927803
 97:  ... loglikelihood=-710.4190319870622	0.9998669482927803
 98:  ... loglikelihood=-703.6350061869598	0.9998669482927803
 99:  ... loglikelihood=-696.9848499909414	0.9998669482927803
100:  ... loglikelihood=-690.46458574394	0.9998669482927803

Training data summary:
#Sentences: 3348
#Tokens: 60127
#PESSOA_CARGO entities: 86
#VALOR_MOEDA entities: 47
#OBRA_PLANO entities: 101
#ORGANIZACAO_INSTITUICAO entities: 309
#TEMPO_FREQUENCIA entities: 53
#PESSOA_GRUPOMEMBRO entities: 192
#COISA_MEMBROCLASSE entities: 4
#COISA_OUTRO entities: 1
#TEMPO_DURACAO entities: 54
#OBRA_ARTE entities: 24
#ABSTRACCAO_NOME entities: 58
#LOCAL_VIRTUAL entities: 24
#PESSOA_MEMBRO entities: 3
#TEMPO_TEMPO_CALEND entities: 724
#PESSOA_POVO entities: 21
#ABSTRACCAO_DISCIPLINA entities: 158
#ACONTECIMENTO_ORGANIZADO entities: 136
#COISA_SUBSTANCIA entities: 10
#TEMPO_GENERICO entities: 60
#LOCAL_FISICO entities: 59
#LOCAL_OUTRO entities: 2
#COISA_OBJECTO entities: 46
#COISA_CLASSE entities: 202
#PESSOA_INDIVIDUAL entities: 1256
#ACONTECIMENTO_EFEMERIDE entities: 52
#PESSOA_GRUPOCARGO entities: 7
#ORGANIZACAO_ADMINISTRACAO entities: 197
#VALOR_CLASSIFICACAO entities: 31
#ACONTECIMENTO_EVENTO entities: 19
#ABSTRACCAO_IDEIA entities: 36
#ABSTRACCAO_ESTADO entities: 11
#LOCAL_HUMANO entities: 911
#OBRA_REPRODUZIDA entities: 172
#VALOR_QUANTIDADE entities: 181
