processed 8528 tokens with 705 phrases; found: 65 phrases; correct: 8.
accuracy:  62.63%; precision:  12.31%; recall:   1.13%; FB1:   2.08
ABSTRACCAO_DISCIPLINA: precision:   0.00%; recall:   0.00%; FB1:   0.00  0
ABSTRACCAO_ESTADO: precision:   0.00%; recall:   0.00%; FB1:   0.00  0
  ABSTRACCAO_NOME: precision:   0.00%; recall:   0.00%; FB1:   0.00  0
ACONTECIMENTO_EFEMERIDE: precision:   0.00%; recall:   0.00%; FB1:   0.00  0
ACONTECIMENTO_ORGANIZADO: precision:   0.00%; recall:   0.00%; FB1:   0.00  0
     COISA_CLASSE: precision:   0.00%; recall:   0.00%; FB1:   0.00  0
    COISA_OBJECTO: precision:   0.00%; recall:   0.00%; FB1:   0.00  0
 COISA_SUBSTANCIA: precision:   0.00%; recall:   0.00%; FB1:   0.00  4
     LOCAL_FISICO: precision:   0.00%; recall:   0.00%; FB1:   0.00  0
     LOCAL_HUMANO: precision: 100.00%; recall:   4.35%; FB1:   8.33  7
    LOCAL_VIRTUAL: precision:   0.00%; recall:   0.00%; FB1:   0.00  0
       OBRA_PLANO: precision:   0.00%; recall:   0.00%; FB1:   0.00  0
 OBRA_REPRODUZIDA: precision:   0.00%; recall:   0.00%; FB1:   0.00  0
ORGANIZACAO_ADMINISTRACAO: precision:   0.00%; recall:   0.00%; FB1:   0.00  0
ORGANIZACAO_EMPRESA: precision:   0.00%; recall:   0.00%; FB1:   0.00  0
ORGANIZACAO_INSTITUICAO: precision:   0.00%; recall:   0.00%; FB1:   0.00  0
     PESSOA_CARGO: precision:   0.00%; recall:   0.00%; FB1:   0.00  0
PESSOA_GRUPOMEMBRO: precision:   0.00%; recall:   0.00%; FB1:   0.00  0
PESSOA_INDIVIDUAL: precision:   0.00%; recall:   0.00%; FB1:   0.00  3
    PESSOA_MEMBRO: precision:   0.00%; recall:   0.00%; FB1:   0.00  27
      PESSOA_POVO: precision:   0.00%; recall:   0.00%; FB1:   0.00  0
    TEMPO_DURACAO: precision:   0.00%; recall:   0.00%; FB1:   0.00  0
 TEMPO_FREQUENCIA: precision:   0.00%; recall:   0.00%; FB1:   0.00  0
   TEMPO_GENERICO: precision:   0.00%; recall:   0.00%; FB1:   0.00  0
TEMPO_TEMPO_CALEND: precision:   4.17%; recall:   0.86%; FB1:   1.43  24
VALOR_CLASSIFICACAO: precision:   0.00%; recall:   0.00%; FB1:   0.00  0
      VALOR_MOEDA: precision:   0.00%; recall:   0.00%; FB1:   0.00  0
 VALOR_QUANTIDADE: precision:   0.00%; recall:   0.00%; FB1:   0.00  0
