THANKSGIVING	B-ACONTECIMENTO
proíbe	O
a	O
publicidade	O
ao	O
tabaco	O
?	O
Onde	O
ocorreram	O
casos	O
de	O
febre	O
aftosa	O
?	O
Quando	O
aderirão	O
à	O
  	O
União	B-ORGANIZACAO
Europeia	I-ORGANIZACAO
a	O
Áustria	B-ORGANIZACAO
,	O
a	O
Suécia	B-ORGANIZACAO
e	O
a	O
Finlândia	B-ORGANIZACAO
?	O
Que	O
estúdio	O
produziu	O
o	O
filme	O
"	O
Toy	B-OBRA
Story	I-OBRA
"	O
?	O
Qual	O
é	O
a	O
terceira	O
maior	O
cidade	O
da	O
Baviera	B-LOCAL
?	O
Quem	O
era	O
o	O
capitão	O
do	O
Ajax	B-PESSOA
em	B-TEMPO
1994	I-TEMPO
?	O
O	O
que	O
são	O
os	O
otakus	O
?	O
O	O
que	O
é	O
o	O
CD	O
-	O
i	O
?	O
Em	O
que	O
cidade	O
é	O
que	O
Nietzsche	B-PESSOA
escreveu	O
"	O
Ecce	B-OBRA
Homo	I-OBRA
"	O
?	O
Quando	O
viveu	O
Ludwig	B-PESSOA
Wittgenstein	I-PESSOA
?	O
Quem	O
foi	O
votado	O
o	O
futebolista	O
do	O
ano	O
na	O
Bélgica	B-LOCAL
em	B-TEMPO
1995	I-TEMPO
?	O
Onde	O
é	O
a	O
nova	O
sede	O
da	O
Nederlandse	B-ORGANIZACAO
Gasunie	I-ORGANIZACAO
?	O
Em	O
que	O
museu	O
foi	O
exibida	O
em	B-TEMPO
1994	I-TEMPO
uma	O
exposição	O
sobre	O
Mondriaan	B-PESSOA
?	O
Quando	O
foram	O
as	O
Antilhas	B-LOCAL
Holandesas	I-LOCAL
legalmente	O
equiparadas	O
aos	O
Países	B-LOCAL
Baixos	I-LOCAL
?	O
Descreva	O
o	O
World	B-LOCAL
Trade	I-LOCAL
Center	I-LOCAL
.	O
O	O
que	O
é	O
um	O
samovar	O
?	O
O	O
que	O
é	O
a	O
Bundesgrenzschutz	O
?	O
O	O
que	O
é	O
a	O
Generalitat	O
?	O
O	O
que	O
é	O
a	O
Iaaf	O
?	O
Quem	O
eram	O
os	O
pictos	O
?	O
O	O
que	O
era	O
o	O
Granma	O
?	O
O	O
que	O
é	O
"	O
Margarita	B-ACONTECIMENTO
e	I-ACONTECIMENTO
o	I-ACONTECIMENTO
Mestre	I-ACONTECIMENTO
"	O
?	O
O	O
que	O
é	O
Nauru	O
?	O
O	O
que	O
é	O
Roque	O
Santeiro	O
?	O
O	O
que	O
é	O
a	O
Mona	O
Lisa	O
?	O
O	O
que	O
é	O
a	O
cachupa	O
?	O
O	O
que	O
é	O
a	O
Marselhesa	O
?	O
O	O
que	O
é	O
kabuki	O
?	O
O	O
que	O
é	O
o	O
comunismo	O
gulash	O
?	O
O	O
que	O
é	O
o	O
cirílico	O
?	O
O	O
que	O
é	O
o	O
efeito	O
de	O
estufa	O
?	O
O	O
que	O
é	O
o	O
fauvismo	O
?	O
O	O
que	O
é	O
o	O
xelim	O
?	O
O	O
que	O
é	O
um	O
mujique	O
?	O
O	O
que	O
é	O
um	O
ornitorrinco	O
?	O
O	O
que	O
é	O
um	O
sátrapa	O
?	O
Que	O
sabe	O
sobre	O
o	O
aikido	O
?	O
Quem	O
foi	O
Amílcar	B-PESSOA
Cabral	I-PESSOA
?	O
Quem	O
foi	O
Qin	B-PESSOA
Shi	I-PESSOA
Huang	I-PESSOA
?	O
Que	O
país	O
foi	O
abalado	O
por	O
um	O
terramoto	O
em	B-TEMPO
Agosto	I-TEMPO
de	I-TEMPO
94	I-TEMPO
?	O
O	O
que	O
é	O
que	O
foi	O
anexado	O
após	O
a	O
Guerra	B-ACONTECIMENTO
dos	I-ACONTECIMENTO
Seis	I-ACONTECIMENTO
Dias	I-ACONTECIMENTO
?	O
Em	O
que	O
cidade	O
é	O
que	O
fica	O
o	O
Roque	B-LOCAL
Santeiro	I-LOCAL
?	O
Em	O
que	O
estado	O
fica	O
Porto	B-LOCAL
Alegre	I-LOCAL
?	O
Onde	O
fica	O
Beslan	B-LOCAL
?	O
Onde	O
fica	O
a	O
Grande	B-LOCAL
Hanish	I-LOCAL
?	O
Onde	O
fica	O
o	O
Banat	B-LOCAL
?	O
Onde	O
ganharam	O
os	O
Abba	B-PESSOA
o	O
Festival	B-ACONTECIMENTO
da	I-ACONTECIMENTO
Eurovisão	I-ACONTECIMENTO
?	O
Onde	O
naufragou	O
o	O
Marika-7	B-COISA
?	O
Onde	O
é	O
que	O
fica	O
a	O
represa	O
Ataturk	B-LOCAL
?	O
Qual	O
a	O
capital	O
do	O
Estado	B-LOCAL
Livre	I-LOCAL
de	I-LOCAL
Orange	I-LOCAL
?	O
Qual	O
é	O
a	O
cidade	O
santa	O
xiita	O
?	O
Que	O
país	O
tomou	O
a	O
Grande	B-LOCAL
Hanish	I-LOCAL
?	O
Onde	O
foi	O
apunhalado	O
Naguib	B-PESSOA
Mahfouz	I-PESSOA
?	O
Em	O
quanto	O
é	O
que	O
foi	O
multado	O
John	B-PESSOA
Fashanu	I-PESSOA
?	O
Em	O
que	O
lugar	O
ficou	O
Paulo	B-PESSOA
de	I-PESSOA
Carvalho	I-PESSOA
no	O
Festival	B-ACONTECIMENTO
da	I-ACONTECIMENTO
Eurovisão	I-ACONTECIMENTO
?	O
Qual	O
é	O
a	O
duração	O
do	O
filme	O
"	O
Heimat	B-OBRA
"	O
?	O
Qual	O
é	O
a	O
área	O
do	O
Oceano	B-LOCAL
Pacífico	I-LOCAL
?	O
Qual	O
é	O
o	O
recorde	O
mundial	O
do	O
salto	O
em	O
altura	O
?	O
Quanta	O
cerveja	O
bebe	O
um	O
brasileiro	O
anualmente	B-TEMPO
?	O
Quanto	O
mede	O
Sergei	B-PESSOA
Yuran	I-PESSOA
?	O
Quanto	O
pesa	O
Romário	B-PESSOA
?	O
Quantos	O
estados	O
tem	O
o	O
Brasil	B-LOCAL
?	O
Quantos	O
é	O
que	O
eram	O
os	O
Beatles	B-PESSOA
?	O
Que	O
percentagem	O
da	O
população	O
do	O
Québec	B-LOCAL
fala	O
francês	O
?	O
Que	O
população	O
tem	O
Amiens	B-LOCAL
?	O
A	O
que	O
dinastia	O
pertencia	O
Gengis	B-PESSOA
Khan	I-PESSOA
?	O
Como	O
se	O
chama	O
a	O
companhia	O
ferroviária	O
francesa	O
?	O
A	O
quem	O
foi	O
conquistada	O
Lisboa	B-LOCAL
em	B-TEMPO
1147	I-TEMPO
?	O
Contra	O
que	O
clube	O
jogou	O
o	O
Marítimo	B-PESSOA
a	B-TEMPO
2	I-TEMPO
de	I-TEMPO
Abril	I-TEMPO
de	I-TEMPO
1995	I-TEMPO
?	O
De	O
que	O
equipa	O
é	O
treinador	O
Johann	B-PESSOA
Cruyff	I-PESSOA
?	O
De	O
que	O
selecção	O
é	O
Ravelli	B-PESSOA
é	O
o	O
guarda	O
-	O
redes	O
?	O
Quem	O
foram	O
os	O
adversários	O
do	O
Boavista	B-PESSOA
na	O
Taça	B-ACONTECIMENTO
UEFA	I-ACONTECIMENTO
de	B-TEMPO
1994	I-TEMPO
?	O
Diga	O
um	O
jornal	O
norueguês	O
.	O
Onde	O
trabalha	O
José	B-PESSOA
Rodrigues	I-PESSOA
Filho	I-PESSOA
?	O
Que	O
povo	O
foi	O
convertido	O
Ã	O
  	O
ortodoxia	O
durante	O
a	O
Idade	B-OUTRO
Média	I-OUTRO
?	O
Que	O
hospital	O
fica	O
em	O
Matosinhos	B-LOCAL
?	O
Ravelli	B-PESSOA
é	O
o	O
goleiro	O
de	O
que	O
seleção	O
?	O
Qual	O
o	O
actual	O
nome	O
do	O
Ceilão	B-LOCAL
?	O
Que	O
competição	O
se	O
realizou	O
pela	O
primeira	O
vez	O
em	B-TEMPO
1896	I-TEMPO
?	O
Qual	O
foi	O
o	O
resultado	O
do	O
Itália	B-PESSOA
-	O
Nigéria	B-PESSOA
no	O
Campeonato	B-ACONTECIMENTO
do	I-ACONTECIMENTO
Mundo	I-ACONTECIMENTO
de	B-TEMPO
1994	I-TEMPO
?	O
Em	O
que	O
desporto	O
é	O
Torneio	B-ACONTECIMENTO
das	I-ACONTECIMENTO
Cinco	I-ACONTECIMENTO
Nações	I-ACONTECIMENTO
?	O
Em	O
que	O
língua	O
está	O
escrito	O
o	O
Alcorão	B-OBRA
?	O
Em	O
que	O
telenovela	O
aparece	O
o	O
prefeito	O
Odorico	B-PESSOA
?	O
Diga	O
um	O
livro	O
de	O
Júlio	B-PESSOA
Verne	I-PESSOA
.	O
Que	O
edifício	O
foi	O
erigido	O
no	B-TEMPO
século	I-TEMPO
12	I-TEMPO
?	O
Que	O
guerra	O
durou	O
de	B-TEMPO
1865	I-TEMPO
a	I-TEMPO
1870	I-TEMPO
?	O
Para	O
que	O
instrumento	O
são	O
os	O
concertos	O
de	O
Chopin	B-PESSOA
?	O
Qual	O
a	O
língua	O
mais	O
falada	O
no	O
Québec	B-LOCAL
?	O
Qual	O
a	O
nacionalidade	O
de	O
Geoffrey	B-PESSOA
Oryema	I-PESSOA
?	O
Qual	O
a	O
religião	O
oficial	O
da	O
Tailândia	B-LOCAL
?	O
Qual	O
é	O
o	O
planeta	O
vermelho	O
?	O
Que	O
corpo	O
celeste	O
é	O
Toutatis	B-COISA
?	O
Que	O
ensina	O
Vital	B-PESSOA
do	I-PESSOA
Rego	I-PESSOA
?	O
Quem	O
venceu	O
o	O
open	O
da	O
Austrália	B-LOCAL
em	B-TEMPO
1995	I-TEMPO
?	O
De	O
quem	O
é	O
"	O
O	B-OBRA
Capital	I-OBRA
"	O
?	O
Diga	O
um	O
jogador	O
francês	O
do	O
Manchester	B-PESSOA
United	I-PESSOA
.	O
Quem	O
salvou	O
judeus	O
durante	O
a	O
Segunda	B-ACONTECIMENTO
Guerra	I-ACONTECIMENTO
Mundial	I-ACONTECIMENTO
?	O
Diga	O
um	O
escritor	O
chinês	O
.	O
Diga	O
um	O
Herói	B-OUTRO
da	I-OUTRO
União	I-OUTRO
Soviética	I-OUTRO
.	O
Mencione	O
um	O
membro	O
da	O
Academia	B-ORGANIZACAO
Francesa	I-ORGANIZACAO
.	O
Quem	O
foi	O
presidente	B-PESSOA
da	I-PESSOA
Suíça	I-PESSOA
no	B-TEMPO
ano	I-TEMPO
de	I-TEMPO
1995	I-TEMPO
?	O
Quem	O
criou	O
Spirou	B-COISA
?	O
Quem	O
escreveu	O
"	O
A	B-OBRA
Capital	I-OBRA
"	O
?	O
Quem	O
escreveu	O
"	O
O	B-OBRA
Idiota	I-OBRA
"	O
?	O
Quem	O
é	O
"	O
Toninho	B-PESSOA
Malvadeza	I-PESSOA
"	O
?	O
Quem	O
é	O
o	O
sogro	O
de	O
Mohammad	B-PESSOA
Khalifa	I-PESSOA
?	O
Quem	O
é	O
que	O
escreveu	O
"	O
Os	B-OBRA
Persas	I-OBRA
"	O
?	O
Desde	O
quando	O
é	O
Portugal	B-ORGANIZACAO
uma	O
república	O
?	O
Quando	O
houve	O
uma	O
erupção	O
do	O
Vesúvio	B-LOCAL
?	O
Quando	O
reinou	O
Isabel	B-PESSOA
I	I-PESSOA
?	O
Quando	O
teve	O
lugar	O
a	O
primeira	O
edição	O
da	O
Taça	B-ACONTECIMENTO
Davis	I-ACONTECIMENTO
?	O
Quando	O
viveu	O
Franz	B-PESSOA
Liszt	I-PESSOA
?	O
Quando	O
é	O
que	O
Cleópatra	B-PESSOA
se	O
suicidou	O
?	O
Quando	O
é	O
que	O
a	O
URSS	B-ORGANIZACAO
invadiu	O
a	O
Manchúria	B-LOCAL
?	O
Mosteiro	B-OBRA
de	I-OBRA
Santa	I-OBRA
Cruz	I-OBRA
História	O
A	O
Igreja	B-LOCAL
de	I-LOCAL
Santa	I-LOCAL
Cruz	I-LOCAL
de	O
Coimbra	B-LOCAL
foi	O
fundada	O
em	B-TEMPO
1131	I-TEMPO
por	O
D.	B-PESSOA
Telo	I-PESSOA
(	O
São	B-PESSOA
Teotónio	I-PESSOA
)	O
e	O
11	B-VALOR
outros	O
religiosos	O
,	O
que	O
adotaram	O
a	O
regra	O
dos	O
Cónegos	B-ABSTRACCAO
Regrantes	I-ABSTRACCAO
de	I-ABSTRACCAO
Santo	I-ABSTRACCAO
Agostinho	I-ABSTRACCAO
.	O
A	O
nova	O
Igreja	B-ORGANIZACAO
recebeu	O
muitos	O
privilégios	O
papais	O
e	O
doações	O
dos	O
primeiros	O
reis	B-PESSOA
de	I-PESSOA
Portugal	I-PESSOA
,	O
tornando	O
-	O
se	O
a	O
mais	O
importante	O
casa	O
monástica	O
do	O
reino	O
.	O
Sua	O
escola	O
foi	O
uma	O
das	O
melhores	O
instituições	O
de	O
ensino	O
do	O
Portugal	B-OUTRO
medieval	O
,	O
tendo	O
uma	O
grande	O
biblioteca	O
(	O
agora	O
na	O
Biblioteca	B-LOCAL
Pública	I-LOCAL
Municipal	I-LOCAL
do	O
Porto	B-LOCAL
)	O
e	O
um	O
activo	O
scriptorium	O
.	O
Nos	B-TEMPO
tempos	I-TEMPO
de	O
D.	B-PESSOA
Afonso	I-PESSOA
Henriques	I-PESSOA
,	O
primeiro	O
monarca	O
português	O
,	O
o	O
scriptorium	O
de	O
Santa	B-ORGANIZACAO
Cruz	I-ORGANIZACAO
foi	O
usado	O
como	O
máquina	O
de	O
consolidação	O
do	O
poder	O
real	O
.	O
A	O
importância	O
da	O
Igreja	B-ORGANIZACAO
é	O
evidenciada	O
pelo	O
fato	O
de	O
que	O
D.	B-PESSOA
Afonso	I-PESSOA
Henriques	I-PESSOA
e	O
seu	O
sucessor	O
,	O
D.	B-PESSOA
Sancho	I-PESSOA
I	I-PESSOA
,	O
foram	O
sepultados	O
lá	O
.	O
Na	O
Idade	B-OUTRO
Média	I-OUTRO
,	O
o	O
mais	O
famoso	O
estudante	O
da	O
Igreja	B-ORGANIZACAO
de	I-ORGANIZACAO
Santa	I-ORGANIZACAO
Cruz	I-ORGANIZACAO
foi	O
Fernando	B-PESSOA
Martins	I-PESSOA
de	I-PESSOA
Bulhões	I-PESSOA
,	O
o	O
futuro	O
Santo	B-PESSOA
António	I-PESSOA
de	O
Lisboa	B-LOCAL
(	O
ou	O
Santo	B-PESSOA
António	I-PESSOA
de	O
Pádua	B-LOCAL
)	O
.	O
Em	B-TEMPO
1220	I-TEMPO
,	O
o	O
religioso	O
assiste	O
à	O
chegada	O
à	O
Igreja	B-LOCAL
dos	O
restos	O
mortais	O
de	O
cinco	O
frades	O
franciscanos	O
martirizados	O
no	O
Marrocos	B-LOCAL
(	O
os	O
Mártires	B-PESSOA
do	O
Marrocos	B-LOCAL
)	O
,	O
e	O
decide	O
fazer	O
-	O
se	O
missionário	O
e	O
partir	O
de	O
Portugal	B-LOCAL
.	O
No	B-TEMPO
início	I-TEMPO
do	I-TEMPO
século	I-TEMPO
XVI	I-TEMPO
,	O
o	O
rei	B-PESSOA
D.	I-PESSOA
Manuel	I-PESSOA
I	I-PESSOA
ordena	O
uma	O
grande	O
reforma	O
,	O
reconstruindo	O
e	O
redecorando	O
a	O
igreja	O
e	O
o	O
mosteiro	O
.	O
Nessa	B-TEMPO
época	I-TEMPO
são	O
transladados	O
os	O
restos	O
de	O
Afonso	B-PESSOA
Henriques	I-PESSOA
e	O
Sancho	B-PESSOA
I	I-PESSOA
dos	O
seus	O
sarcófagos	O
originais	O
para	O
novos	O
túmulos	O
decorados	O
em	O
estilo	O
manuelino	O
.	O
Entre	B-TEMPO
1530	I-TEMPO
e	I-TEMPO
1577	I-TEMPO
funcionou	O
uma	O
imprensa	O
no	O
claustro	O
.	O
É	O
possível	O
que	O
o	O
poeta	O
Luís	B-PESSOA
de	I-PESSOA
Camões	I-PESSOA
tenha	O
estudado	O
em	O
Santa	B-ORGANIZACAO
Cruz	I-ORGANIZACAO
,	O
uma	O
vez	O
que	O
um	O
parente	O
seu	O
(	O
D.	B-PESSOA
Bento	I-PESSOA
de	I-PESSOA
Camões	I-PESSOA
)	O
era	O
prior	O
do	O
mosteiro	O
na	O
época	O
,	O
e	O
há	O
evidências	O
em	O
sua	O
poesia	O
de	O
uma	O
estadia	O
em	O
Coimbra	B-LOCAL
.	O
2008	B-TEMPO
:	O
novas	O
entradas	O
em	O
bolsa	O
após	O
recuperação	O
confiança	O
A	O
recuperação	O
da	O
confiança	O
nos	O
mercados	O
de	O
capitais	O
deverá	O
estimular	O
a	O
entrada	O
de	O
novas	O
empresas	O
em	O
bolsa	O
,	O
quer	O
através	O
de	O
privatizações	O
,	O
como	O
ANA	B-ORGANIZACAO
,	O
TAP	B-ORGANIZACAO
e	O
Aquapor	B-ORGANIZACAO
,	O
quer	O
através	O
de	O
capital	O
privado	O
,	O
segundo	O
gestores	O
de	O
activos	O
contactados	O
pela	O
Lusa	B-PESSOA
.	O
O	O
Santander	B-ORGANIZACAO
Gestão	I-ORGANIZACAO
de	I-ORGANIZACAO
Activos	I-ORGANIZACAO
considera	O
que	O
"	O
o	B-TEMPO
início	I-TEMPO
de	I-TEMPO
2008	I-TEMPO
não	O
deverá	O
ter	O
muitas	O
novidades	O
em	O
termos	O
de	O
novas	O
entradas	O
em	O
bolsa	O
,	O
face	O
ao	O
aumento	O
de	O
aversão	O
ao	O
risco	O
verificado	O
nas	B-TEMPO
últimas	I-TEMPO
semanas	I-TEMPO
e	O
a	O
redução	O
de	O
liquidez	O
verificada	O
nos	O
mercados	O
financeiros	O
»	O
.	O
No	O
entanto	O
,	O
salienta	O
,	O
«	O
à	O
medida	O
que	O
os	O
níveis	O
de	O
confiança	O
forem	O
recuperando	O
é	O
de	O
esperar	O
novas	O
entradas	O
de	O
empresas	O
na	O
bolsa	O
portuguesa	O
»	O
.	O
O	O
Santander	B-ORGANIZACAO
Gestão	I-ORGANIZACAO
de	I-ORGANIZACAO
Activos	I-ORGANIZACAO
aponta	O
para	O
que	O
as	O
novas	O
listagens	O
no	B-TEMPO
próximo	I-TEMPO
ano	I-TEMPO
na	O
Euronext	B-ORGANIZACAO
Lisboa	I-ORGANIZACAO
aconteçam	O
quer	O
através	O
de	O
privatizações	O
,	O
dando	O
como	O
exemplos	O
os	O
casos	O
da	O
ANA	B-ORGANIZACAO
e	O
da	O
TAP	B-ORGANIZACAO
,	O
quer	O
através	O
de	O
sociedades	O
de	O
capital	O
privado	O
como	O
o	O
grupo	O
Visabeira	B-ORGANIZACAO
.	O
Opinião	O
idêntica	O
tem	O
o	O
gestor	O
do	O
Banif	B-ORGANIZACAO
Gestão	I-ORGANIZACAO
de	I-ORGANIZACAO
Activos	I-ORGANIZACAO
,	O
Pedro	B-PESSOA
Castro	I-PESSOA
,	O
para	O
quem	O
a	O
expectativa	O
é	O
que	O
se	O
estreiem	O
na	O
bolsa	O
portuguesa	O
,	O
além	O
da	O
ANA	B-ORGANIZACAO
e	O
da	O
TAP	B-ORGANIZACAO
,	O
também	O
a	O
Aquapor	B-ORGANIZACAO
,	O
a	O
Sonae	B-ORGANIZACAO
Capital	I-ORGANIZACAO
e	O
a	O
Neo	B-ORGANIZACAO
.	O
No	B-TEMPO
ano	I-TEMPO
que	O
agora	O
termina	O
houve	O
duas	O
entradas	O
na	O
bolsa	O
portuguesa	O
,	O
concretamente	O
da	O
REN	B-ORGANIZACAO
(	O
através	O
da	O
privatização	O
de	O
24%	B-VALOR
do	O
capital	O
)	O
e	O
da	O
Martifer	B-ORGANIZACAO
.	O
ARQUITETURA	O
E	O
HISTÓRIA	O
A	O
partir	O
do	O
Forte	B-LOCAL
de	I-LOCAL
Santiago	I-LOCAL
,	O
na	O
Ponta	B-LOCAL
do	I-LOCAL
Calabouço	I-LOCAL
,	O
a	O
evolução	O
do	O
conjunto	O
arquitetônico	O
do	O
Museu	B-LOCAL
acompanhou	O
a	O
trajetória	O
urbana	O
da	O
cidade	O
do	O
Rio	B-LOCAL
de	I-LOCAL
Janeiro	I-LOCAL
.	O
À	O
fortificação	O
inicial	O
veio	O
se	O
juntar	O
a	O
Casa	B-OBRA
do	I-OBRA
Trem	I-OBRA
,	O
destinada	O
à	O
guarda	O
do	O
"	O
trem	O
de	O
artilharia	O
"	O
,	O
conjunto	O
de	O
apetrechos	O
bélicos	O
usados	O
na	O
defesa	O
da	O
cidade	O
,	O
e	O
,	O
mais	B-TEMPO
tarde	I-TEMPO
,	O
o	O
Arsenal	B-OBRA
de	I-OBRA
Guerra	I-OBRA
.	O
No	B-TEMPO
início	I-TEMPO
do	I-TEMPO
século	I-TEMPO
XX	I-TEMPO
o	O
Arsenal	B-OBRA
é	O
transferido	O
para	O
a	O
Ponta	B-LOCAL
do	I-LOCAL
Caju	I-LOCAL
,	O
abrindo	O
o	O
caminho	O
para	O
a	O
adaptação	O
do	O
conjunto	O
para	O
suas	O
novas	O
funções	O
:	O
Pavilhão	B-LOCAL
das	I-LOCAL
Grandes	I-LOCAL
Indústrias	I-LOCAL
da	O
"	O
Exposição	B-ACONTECIMENTO
Internacional	I-ACONTECIMENTO
de	I-ACONTECIMENTO
1922	I-ACONTECIMENTO
"	O
.	O
Por	O
determinação	O
do	O
Presidente	B-PESSOA
Epitácio	I-PESSOA
Pessoa	I-PESSOA
,	O
o	O
Pavilhão	B-LOCAL
abrigou	O
,	O
em	O
duas	O
de	O
suas	O
salas	O
,	O
o	O
núcleo	O
inicial	O
do	O
Museu	B-ORGANIZACAO
Histórico	I-ORGANIZACAO
Nacional	I-ORGANIZACAO
.	O
Com	O
o	O
encerramento	O
da	O
Exposição	B-ACONTECIMENTO
,	O
o	O
Museu	B-LOCAL
veio	O
ocupando	O
progressivamente	O
toda	O
a	O
área	O
.	O
PATROCINADORES	O
Ministério	B-ORGANIZACAO
da	I-ORGANIZACAO
Cultura	I-ORGANIZACAO
Instituto	B-ORGANIZACAO
do	I-ORGANIZACAO
Patrimônio	I-ORGANIZACAO
Histórico	I-ORGANIZACAO
e	I-ORGANIZACAO
Artístico	I-ORGANIZACAO
Nacional	I-ORGANIZACAO
Associação	B-ORGANIZACAO
dos	I-ORGANIZACAO
Amigos	I-ORGANIZACAO
do	I-ORGANIZACAO
Museu	I-ORGANIZACAO
Histórico	I-ORGANIZACAO
Nacional	I-ORGANIZACAO
Banco	B-ORGANIZACAO
Nacional	I-ORGANIZACAO
de	I-ORGANIZACAO
Desenvolvimento	I-ORGANIZACAO
Econômico	I-ORGANIZACAO
e	I-ORGANIZACAO
Social	I-ORGANIZACAO
Caixa	B-ORGANIZACAO
Econômica	I-ORGANIZACAO
Federal	I-ORGANIZACAO
Holcim	B-ORGANIZACAO
(	I-ORGANIZACAO
Brasil	I-ORGANIZACAO
)	I-ORGANIZACAO
S.	I-ORGANIZACAO
A.	I-ORGANIZACAO
Vitae	B-ORGANIZACAO
--	O
Recuperar	O
a	O
arquitetura	O
original	O
,	O
ampliar	O
espaços	O
destinados	O
ao	O
público	O
,	O
aprimorar	O
os	O
serviços	O
oferecidos	O
aos	O
visitantes	O
,	O
democratizar	O
o	O
acesso	O
dos	O
mais	O
diversos	O
segmentos	O
da	O
sociedade	O
e	O
viabilizar	O
uma	O
circulação	O
e	O
um	O
percurso	O
adequados	O
ao	O
discurso	O
museográfico	O
:	O
essas	O
foram	O
as	O
diretrizes	O
que	O
nortearam	O
o	O
"	O
Projeto	B-OBRA
de	I-OBRA
Restauração	I-OBRA
e	I-OBRA
Modernização	I-OBRA
do	I-OBRA
Museu	I-OBRA
Histórico	I-OBRA
Nacional	I-OBRA
2003	I-OBRA
-	I-OBRA
2006	I-OBRA
"	O
,	O
concluído	O
em	B-TEMPO
19	I-TEMPO
de	I-TEMPO
maio	I-TEMPO
de	I-TEMPO
2006	I-TEMPO
.	O
A	O
primeira	O
fase	O
das	O
obras	O
,	O
totalmente	O
financiada	O
pelo	O
Ministério	B-ORGANIZACAO
da	I-ORGANIZACAO
Cultura	I-ORGANIZACAO
num	O
total	O
de	O
R$	B-VALOR
1.980.000,00	I-VALOR
,	O
foi	O
inaugurada	O
dia	B-TEMPO
9	I-TEMPO
de	I-TEMPO
setembro	I-TEMPO
de	I-TEMPO
2004	I-TEMPO
,	O
com	O
a	O
presença	O
do	O
Primeiro	B-PESSOA
Ministro	I-PESSOA
de	O
Portugal	B-LOCAL
,	O
Pedro	B-PESSOA
Santana	I-PESSOA
Lopes	I-PESSOA
,	O
da	O
Ministra	B-PESSOA
da	I-PESSOA
Cultura	I-PESSOA
de	O
Portugal	B-LOCAL
,	O
Maria	B-PESSOA
João	I-PESSOA
Bustorff	I-PESSOA
Silva	I-PESSOA
,	O
e	O
do	O
Ministro	B-PESSOA
de	I-PESSOA
Estado	I-PESSOA
da	I-PESSOA
Cultura	I-PESSOA
,	O
Gilberto	B-PESSOA
Passos	I-PESSOA
Gil	I-PESSOA
Moreira	I-PESSOA
,	O
já	O
que	O
nesta	B-TEMPO
data	I-TEMPO
foi	O
aberta	O
a	O
exposição	O
internacional	O
«	O
Artes	B-ACONTECIMENTO
Tradicionais	I-ACONTECIMENTO
de	I-ACONTECIMENTO
Portugal	I-ACONTECIMENTO
»	O
,	O
promovida	O
pela	O
Fundação	B-ORGANIZACAO
Gulbenkian	I-ORGANIZACAO
.	O
Iniciada	O
em	B-TEMPO
dezembro	I-TEMPO
de	I-TEMPO
2003	I-TEMPO
,	O
a	O
primeira	O
fase	O
das	O
obras	O
incluiu	O
a	O
recuperação	O
de	O
uma	O
área	O
de	O
1.500	B-VALOR
metros	I-VALOR
quadrados	I-VALOR
que	O
estavam	O
completamente	O
sem	O
uso	O
há	B-TEMPO
mais	I-TEMPO
de	I-TEMPO
trinta	I-TEMPO
anos	I-TEMPO
e	O
apresentavam	O
um	O
avançado	O
processo	O
de	O
deteriorização	O
.	O
Nesse	O
local	O
,	O
foram	O
instalados	O
os	O
novos	O
acessos	O
ao	O
circuito	O
de	O
exposições	O
(	O
escadas	O
rolantes	O
e	O
elevador	O
para	O
portadores	O
de	O
necessidades	O
especiais	O
)	O
e	O
os	O
espaços	O
para	O
atendimento	O
ao	O
público	O
-	O
guarda	O
volumes	O
,	O
cafeteria	O
,	O
sanitários	O
públicos	O
e	O
bilheteria	O
-	O
além	O
de	O
áreas	O
para	O
serviços	O
internos	O
.	O
A	O
partir	O
da	O
assinatura	O
de	O
contrato	O
entre	O
o	O
Museu	B-ORGANIZACAO
Histórico	I-ORGANIZACAO
Nacional	I-ORGANIZACAO
,	O
a	O
Associação	B-ORGANIZACAO
dos	I-ORGANIZACAO
Amigos	I-ORGANIZACAO
do	I-ORGANIZACAO
Museu	I-ORGANIZACAO
Histórico	I-ORGANIZACAO
Nacional	I-ORGANIZACAO
e	O
a	O
Caixa	B-ORGANIZACAO
Econômica	I-ORGANIZACAO
Federal	I-ORGANIZACAO
realizada	O
no	B-TEMPO
dia	I-TEMPO
26	I-TEMPO
de	I-TEMPO
novembro	I-TEMPO
de	I-TEMPO
2004	I-TEMPO
,	O
foram	O
liberados	O
recursos	O
no	O
valor	O
de	O
R$	B-VALOR
1.900.000,00	I-VALOR
para	O
o	O
início	O
da	O
segunda	O
fase	O
das	O
obras	O
ainda	O
em	B-TEMPO
dezembro	I-TEMPO
de	I-TEMPO
2005	I-TEMPO
.	O
Nesse	O
etapa	O
foi	O
desmontada	O
a	O
laje	O
construída	O
em	B-TEMPO
1940	I-TEMPO
,	O
quando	O
parte	O
do	O
conjunto	O
arquitetônico	O
era	O
utilizada	O
pelo	O
Ministério	B-ORGANIZACAO
da	I-ORGANIZACAO
Agricultura	I-ORGANIZACAO
,	O
para	O
abrigar	O
um	O
canteiro	O
de	O
experiências	O
agrícolas	O
e	O
que	O
gerava	O
no	O
pavimento	O
térreo	O
uma	O
área	O
de	O
insalubridade	O
que	O
comprometia	O
a	O
integridade	O
física	O
do	O
acervo	O
sob	O
a	O
guarda	O
do	O
